=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-1SVM_fdet_4
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


Total samples: 3452, 
Train: 2760/2761 [OK=2760, NOK=0, UK=0], Test: 680/690 [OK=680, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK={0: 1, 1: 0, -1: 0}, NOK=1, UK=1]

train_data_loader statistics:
Number of batches: 138
torch.Size([20, 1, 2000, 6])

test_data_loader statistics:
Number of batches: 34
torch.Size([20, 1, 2000, 6])

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: OneClassSVM
Kernel: rbf
Gamma: scale
Nu: 0.1

---------------------------------------------------------------------------
'Version 1' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_1'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Next model number folder will be: (ammf)-1SVM_fdet_4
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> Feature reducer initialized with 'PCA' reduction

---------------------------------------------------------------------------

Reduced feature names: ['comp0_dim0', 'comp1_dim0', 'comp2_dim0', 'comp3_dim0', 'comp4_dim0']

Fitting anomaly detection model...

Model fitted successfully in 16.78 seconds

Dataframe is as follows:
      comp0_dim0  comp1_dim0  comp2_dim0    comp3_dim0  ...  given_label    rep_num    scores  pred_label
0      -0.000122   -0.000006    0.000021  9.514152e-06  ...          0.0  11051.002  2.135120           0
1      -0.000007   -0.000260    0.000176  8.316210e-05  ...          0.0   2126.002 -2.717952           1
2      -0.000097   -0.000009   -0.000035 -3.330028e-05  ...          0.0   1099.002  3.379353           0
3      -0.000028    0.000004   -0.000032 -5.368223e-05  ...          0.0   6018.001  4.807979           0
4      -0.000091    0.000022   -0.000054 -1.771351e-05  ...          0.0   5099.001  3.636557           0
...          ...         ...         ...           ...  ...          ...        ...       ...         ...
2755   -0.000064   -0.000061   -0.000054  2.693547e-05  ...          0.0  12116.001  3.938297           0
2756   -0.000065   -0.000025    0.000060 -6.709948e-05  ...          0.0  12092.002  3.957135           0
2757    0.000036   -0.000012   -0.000004 -1.346919e-04  ...          0.0   5046.001  2.433236           0
2758   -0.000065   -0.000024   -0.000030  6.446569e-07  ...          0.0   3064.002  4.124862           0
2759   -0.000030   -0.000046    0.000029 -8.812593e-05  ...          0.0  10002.002  3.910951           0

[2760 rows x 9 columns]

Training accuracy: 0.90

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> Feature reducer initialized with 'PCA' reduction

---------------------------------------------------------------------------

Reduced feature names: ['comp0_dim0', 'comp1_dim0', 'comp2_dim0', 'comp3_dim0', 'comp4_dim0']

Dataframe is as follows:
     comp0_dim0  comp1_dim0  comp2_dim0  comp3_dim0  ...  given_label    rep_num    scores  pred_label
0     -0.000140    0.000270    0.000379   -0.000040  ...          0.0   6144.001 -3.579307           1
1     -0.000033   -0.000021   -0.000114   -0.000018  ...          0.0   1077.002  3.221461           0
2     -0.000065    0.000030    0.000038   -0.000038  ...          0.0   5093.001  4.001454           0
3     -0.000041   -0.000015   -0.000110   -0.000025  ...          0.0   3052.002  3.394389           0
4     -0.000083    0.000101    0.000084   -0.000031  ...          0.0   6080.002  3.630823           0
..          ...         ...         ...         ...  ...          ...        ...       ...         ...
675   -0.000042    0.000034   -0.000025   -0.000024  ...          0.0  12018.002  4.533115           0
676   -0.000041    0.000017    0.000023    0.000021  ...          0.0   5030.001  4.501804           0
677   -0.000080   -0.000075   -0.000032    0.000005  ...          0.0   5009.002  3.311756           0
678   -0.000077   -0.000032   -0.000021    0.000045  ...          0.0   7136.002  3.706622           0
679   -0.000046    0.000025   -0.000018   -0.000004  ...          0.0  11138.001  4.059459           0

[680 rows x 9 columns]

Test accuracy: 0.89
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-1SVM_fdet_4 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_4\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-1SVM_fdet_4 / test...

Total OK samples (from pred_label) : 605
---------- Samples in OK bins ----------
Bin 35 (0.05771, 0.38033): 111 (11,107.002), 113 (3,133.001), 275 (4,022.002), 309 (7,031.001), 413 (3,107.002), 494 (7,115.001), 660 (5,048.001)
Bin 36 (0.38033, 0.70295): 65 (4,125.002), 73 (1,132.001), 91 (10,137.001), 150 (2,012.001), 317 (12,100.002), 374 (1,003.001), 397 (6,125.002), 594 (9,061.001)
Bin 37 (0.70295, 1.02557): 76 (11,126.001), 98 (1,010.002), 110 (8,011.002), 303 (4,034.001), 463 (2,022.002), 637 (1,126.002)
Bin 38 (1.02557, 1.34819): 147 (1,098.001), 153 (3,117.001), 274 (10,137.002), 313 (9,033.001), 314 (4,144.002), 331 (5,023.002), 520 (11,061.001), 556 (3,020.002), 557 (11,006.002), 605 (8,006.001), 625 (5,117.001)
Bin 39 (1.34819, 1.67081): 174 (5,137.002), 193 (8,073.002), 353 (10,053.002), 443 (2,086.001), 575 (9,017.001), 600 (8,086.002), 618 (1,086.002), 619 (12,131.002), 651 (8,115.001)
Bin 40 (1.67081, 1.99343): 25 (4,053.002), 106 (12,115.001), 109 (3,137.001), 208 (12,124.002), 334 (2,012.002), 384 (12,082.001), 387 (4,110.001), 419 (10,007.002), 478 (9,019.002), 517 (7,093.001), 635 (10,093.002)
Bin 41 (1.99343, 2.31605): 42 (7,029.002), 104 (2,137.002), 166 (6,074.001), 168 (12,074.001), 179 (5,013.001), 187 (4,062.001), 209 (11,024.002), 252 (11,125.001), 257 (11,033.002), 327 (11,012.002), 332 (4,105.001), 335 (5,094.002), 383 (7,082.002), 411 (4,098.001), 421 (6,093.002), 427 (6,025.002), 445 (9,086.001), 450 (6,120.001), 546 (7,138.001), 589 (2,093.002), 592 (3,023.002)
Bin 42 (2.31605, 2.63867): 52 (2,064.002), 53 (2,064.001), 55 (2,073.002), 157 (3,099.002), 158 (5,132.001), 173 (4,013.001), 181 (4,089.001), 215 (9,024.001), 232 (9,090.001), 248 (6,005.001), 254 (12,137.002), 283 (11,074.002), 403 (4,059.002), 409 (6,028.001), 449 (1,082.001), 468 (3,043.002), 496 (11,032.001), 581 (4,136.002), 597 (5,023.001), 631 (12,031.002)
Bin 43 (2.63867, 2.96129): 24 (8,046.002), 192 (2,069.002), 210 (10,034.002), 260 (3,025.002), 320 (3,073.001), 324 (3,077.002), 333 (2,059.001), 343 (10,068.001), 352 (8,009.002), 355 (4,063.002), 361 (5,072.001), 375 (7,022.002), 385 (2,059.002), 423 (1,090.002), 451 (3,014.002), 460 (2,033.002), 500 (8,086.001), 502 (12,116.002), 533 (1,002.001), 585 (4,014.001), 668 (3,028.002), 671 (12,129.001)
Bin 44 (2.96129, 3.28391): 1 (1,077.002), 22 (2,083.001), 27 (6,046.001), 28 (12,046.002), 38 (7,027.002), 41 (6,011.002), 122 (3,110.001), 132 (6,061.001), 134 (8,079.001), 137 (4,012.001), 148 (4,132.002), 156 (6,110.002), 167 (7,119.002), 288 (5,019.001), 337 (6,061.002), 340 (5,116.002), 349 (8,136.001), 350 (6,129.001), 354 (3,064.001), 367 (1,097.002), 407 (9,110.002), 415 (12,135.001), 428 (10,107.001), 432 (4,068.001), 437 (9,015.002), 498 (2,140.001), 511 (5,038.002), 519 (8,080.002), 531 (3,090.002), 549 (9,138.002), 578 (6,117.001), 599 (11,087.001), 611 (12,075.002), 629 (10,136.002), 659 (9,090.002), 674 (12,045.002)
Bin 45 (3.28391, 3.60653): 3 (3,052.002), 16 (3,133.002), 21 (4,141.001), 44 (5,024.001), 54 (2,142.002), 68 (2,122.001), 80 (11,022.002), 128 (6,063.002), 140 (5,129.002), 142 (6,103.002), 143 (6,069.001), 154 (1,014.001), 169 (10,122.001), 170 (12,122.001), 185 (10,048.002), 196 (9,064.002), 207 (6,035.002), 219 (10,062.002), 287 (12,070.002), 301 (3,024.002), 312 (10,036.001), 318 (1,094.002), 322 (5,074.002), 339 (5,104.001), 365 (1,094.001), 371 (3,054.002), 390 (5,052.002), 392 (6,119.001), 393 (2,045.002), 457 (2,013.001), 476 (8,101.002), 486 (6,118.002), 488 (1,093.002), 490 (6,010.001), 553 (7,126.001), 561 (10,093.001), 568 (12,067.001), 570 (3,139.002), 586 (5,119.001), 634 (2,028.002), 662 (9,004.001), 663 (9,069.002), 664 (1,068.002), 677 (5,009.002)
Bin 46 (3.60653, 3.92915): 4 (6,080.002), 14 (4,077.002), 29 (11,037.001), 33 (9,130.001), 37 (8,046.001), 39 (8,116.002), 43 (3,087.002), 49 (4,076.002), 59 (3,093.001), 72 (6,059.001), 86 (4,119.002), 97 (4,141.002), 115 (2,021.001), 127 (6,052.002), 130 (6,057.001), 146 (7,079.002), 161 (9,086.002), 182 (3,130.001), 186 (1,038.001), 188 (5,004.001), 191 (4,050.002), 195 (9,131.001), 200 (3,037.002), 203 (11,079.001), 212 (4,038.002), 229 (5,051.002), 241 (3,136.002), 250 (8,110.002), 264 (3,015.001), 281 (7,017.002), 299 (9,075.002), 304 (8,075.001), 316 (6,096.002), 321 (11,057.002), 345 (4,065.001), 348 (7,112.001), 359 (6,060.001), 368 (10,097.001), 395 (2,026.002), 408 (7,009.002), 416 (11,041.001), 431 (5,070.002), 439 (12,125.001), 442 (12,102.001), 462 (2,075.002), 484 (1,095.002), 506 (11,045.001), 507 (2,058.001), 523 (6,071.002), 538 (10,018.001), 539 (8,112.002), 554 (10,106.001), 558 (2,106.001), 560 (4,082.001), 565 (2,128.001), 569 (4,122.002), 571 (7,128.001), 574 (7,054.002), 576 (6,009.001), 598 (10,064.001), 603 (5,027.002), 607 (12,047.002), 610 (5,134.001), 614 (6,109.001), 615 (1,069.001), 617 (7,134.002), 652 (6,016.002), 653 (12,139.002), 654 (5,131.001), 673 (10,129.001), 678 (7,136.002)
Bin 47 (3.92915, 4.25177): 2 (5,093.001), 5 (11,031.001), 7 (12,084.001), 8 (7,125.001), 11 (12,037.001), 13 (9,114.001), 15 (1,076.002), 19 (3,003.001), 23 (1,015.001), 26 (11,121.001), 35 (9,077.001), 51 (11,003.002), 62 (7,134.001), 94 (9,109.002), 95 (11,116.001), 101 (3,034.001), 103 (11,103.002), 108 (2,079.002), 116 (7,036.002), 118 (1,071.002), 120 (2,099.002), 123 (1,035.002), 124 (3,035.001), 139 (3,057.001), 141 (6,003.002), 145 (6,085.001), 155 (5,091.001), 171 (3,091.001), 172 (1,080.001), 183 (12,034.002), 189 (2,134.002), 198 (12,090.001), 206 (12,093.002), 222 (10,096.001), 227 (3,125.002), 235 (10,142.002), 240 (12,084.002), 251 (7,104.001), 262 (1,102.002), 265 (5,121.002), 268 (4,001.001), 269 (7,037.002), 273 (8,087.002), 278 (10,090.001), 290 (8,053.002), 292 (1,027.001), 311 (1,054.002), 346 (4,014.002), 347 (6,003.001), 351 (12,019.001), 366 (5,091.002), 369 (10,114.002), 388 (8,084.002), 391 (5,053.001), 402 (4,118.002), 404 (7,062.002), 412 (7,094.001), 426 (12,066.002), 430 (8,079.002), 433 (6,092.001), 435 (10,081.001), 438 (2,083.002), 440 (5,052.001), 441 (12,111.002), 455 (7,131.001), 464 (12,069.002), 466 (2,015.002), 470 (9,039.002), 482 (8,099.002), 493 (5,018.002), 495 (8,082.001), 503 (10,080.001), 509 (10,065.002), 522 (7,091.001), 529 (8,018.002), 535 (8,004.002), 537 (4,092.002), 552 (12,078.002), 563 (3,144.001), 564 (8,008.002), 572 (8,088.002), 606 (3,085.001), 616 (5,084.002), 623 (8,066.001), 626 (3,142.001), 627 (3,010.002), 633 (2,051.001), 638 (8,057.002), 645 (1,083.002), 648 (2,041.001), 661 (2,072.002), 667 (6,130.002), 679 (11,138.001)
Bin 48 (4.25177, 4.57439): 17 (8,054.001), 18 (4,108.001), 20 (6,055.001), 30 (12,009.002), 36 (4,012.002), 40 (7,085.001), 47 (12,041.002), 50 (11,119.002), 60 (10,131.001), 63 (12,089.002), 64 (11,093.001), 66 (7,010.001), 67 (12,011.002), 74 (12,038.002), 75 (1,002.002), 77 (8,027.002), 78 (8,049.002), 79 (2,050.001), 85 (5,128.001), 90 (2,084.002), 99 (5,104.002), 100 (6,059.002), 102 (5,087.001), 105 (10,052.001), 112 (4,091.002), 114 (10,039.001), 117 (5,101.002), 125 (1,119.002), 126 (6,053.001), 129 (3,118.001), 131 (10,032.001), 133 (10,066.002), 135 (12,114.002), 136 (8,121.001), 149 (9,078.001), 151 (10,078.001), 152 (1,084.002), 159 (8,083.001), 160 (2,065.001), 164 (8,055.001), 177 (8,095.002), 199 (4,038.001), 202 (2,001.002), 214 (1,039.002), 217 (2,139.001), 218 (10,001.002), 224 (7,030.002), 233 (12,091.002), 234 (5,077.001), 238 (5,009.001), 242 (6,099.001), 244 (10,102.002), 247 (4,103.002), 249 (6,066.002), 255 (8,029.002), 258 (9,044.002), 259 (5,123.001), 263 (7,044.001), 271 (8,134.001), 280 (4,134.001), 282 (2,008.002), 284 (4,026.002), 285 (1,081.001), 294 (1,099.001), 295 (10,103.001), 300 (12,079.001), 302 (2,004.002), 306 (6,086.001), 307 (1,004.002), 325 (4,053.001), 328 (6,056.002), 329 (7,036.001), 330 (6,113.001), 338 (11,030.001), 341 (11,073.002), 373 (11,008.001), 377 (9,065.001), 379 (5,014.001), 380 (5,095.001), 394 (10,004.002), 396 (7,071.001), 399 (10,014.002), 405 (8,035.001), 410 (7,011.002), 414 (9,135.002), 418 (9,085.002), 422 (8,072.002), 424 (8,099.001), 436 (9,041.001), 447 (12,030.002), 448 (11,053.002), 456 (3,019.001), 458 (9,134.002), 461 (5,071.002), 465 (11,082.001), 469 (10,056.002), 472 (10,087.002), 473 (10,073.002), 474 (7,068.001), 475 (6,008.002), 477 (7,013.002), 479 (4,021.002), 480 (8,081.002), 481 (4,066.002), 485 (11,069.002), 487 (11,015.001), 489 (11,026.001), 491 (1,047.002), 492 (11,039.002), 497 (5,099.002), 504 (6,127.002), 508 (10,111.002), 514 (2,042.001), 516 (6,019.002), 521 (2,109.002), 524 (11,134.001), 528 (10,059.002), 530 (4,070.002), 542 (3,026.001), 548 (3,041.002), 573 (5,108.001), 582 (3,032.002), 583 (7,139.001), 587 (10,078.002), 588 (11,026.002), 591 (3,101.002), 596 (8,097.001), 604 (2,082.002), 621 (5,036.001), 624 (1,055.002), 628 (10,082.001), 630 (6,071.001), 632 (7,097.001), 636 (12,015.002), 639 (9,091.001), 640 (11,056.002), 641 (8,094.001), 643 (3,094.001), 646 (11,075.001), 647 (9,144.001), 655 (10,003.002), 656 (6,042.002), 666 (6,089.001), 669 (7,047.001), 672 (9,083.002), 675 (12,018.002), 676 (5,030.001)
Bin 49 (4.57439, 4.89701): 57 (8,084.001), 58 (6,104.001), 61 (1,085.002), 69 (1,129.001), 70 (2,004.001), 71 (9,072.002), 81 (9,095.002), 82 (11,135.001), 83 (4,138.002), 87 (6,008.001), 89 (4,050.001), 92 (4,088.001), 96 (11,057.001), 107 (10,097.002), 119 (8,059.002), 121 (1,128.001), 138 (6,045.002), 162 (8,076.002), 163 (7,042.001), 176 (7,050.002), 190 (5,003.002), 204 (5,067.002), 211 (9,127.001), 220 (12,101.002), 221 (10,128.002), 228 (6,014.001), 230 (7,015.001), 231 (1,044.002), 239 (12,019.002), 243 (9,069.001), 245 (5,055.002), 246 (8,051.002), 253 (12,088.002), 256 (10,069.001), 261 (5,044.002), 266 (4,089.002), 267 (9,026.001), 272 (4,083.002), 276 (5,042.002), 277 (12,108.001), 289 (10,004.001), 291 (9,018.001), 298 (4,081.002), 308 (2,018.002), 310 (6,055.002), 315 (2,104.001), 319 (2,097.001), 323 (2,081.002), 336 (8,026.001), 342 (5,113.001), 356 (10,019.001), 357 (9,121.001), 358 (1,101.002), 360 (6,119.002), 362 (3,104.002), 363 (12,008.001), 364 (11,090.001), 370 (11,130.002), 376 (10,104.001), 381 (10,055.002), 382 (3,121.001), 389 (9,081.001), 400 (7,039.002), 401 (10,056.001), 417 (11,092.001), 420 (6,104.002), 425 (12,089.001), 429 (7,021.001), 434 (6,101.002), 444 (2,071.001), 446 (12,071.001), 453 (1,108.001), 454 (11,008.002), 459 (8,004.001), 467 (4,037.001), 471 (6,015.001), 499 (1,079.001), 505 (11,097.001), 513 (10,050.001), 525 (7,108.001), 536 (10,101.002), 541 (12,086.001), 543 (5,088.002), 544 (12,113.002), 545 (12,065.001), 547 (11,055.001), 550 (5,101.001), 551 (8,111.001), 559 (8,039.001), 590 (1,026.001), 601 (3,050.001), 608 (7,081.002), 609 (3,009.002), 613 (3,083.002), 620 (9,072.001), 649 (5,127.002), 650 (6,062.001), 658 (2,057.001)

Total NOK samples (from pred_label) : 75
---------- Samples in NOK bins ----------
Bin 0 (-11.23397, -10.91135): 184 (2,043.001)
Bin 3 (-10.26611, -9.94349): 6 (12,006.001)
Bin 4 (-9.94349, -9.62088): 577 (4,006.001)
Bin 5 (-9.62088, -9.29826): 562 (6,043.002)
Bin 6 (-9.29826, -8.97564): 194 (8,115.002)
Bin 10 (-8.00778, -7.68516): 297 (2,043.002)
Bin 14 (-6.71730, -6.39468): 532 (12,007.002)
Bin 15 (-6.39468, -6.07206): 296 (6,115.001), 501 (11,133.001), 612 (11,115.002)
Bin 16 (-6.07206, -5.74944): 46 (8,132.002), 579 (1,115.002)
Bin 17 (-5.74944, -5.42682): 236 (5,117.002)
Bin 18 (-5.42682, -5.10420): 48 (1,033.002), 180 (11,124.001)
Bin 19 (-5.10420, -4.78158): 225 (7,133.002)
Bin 20 (-4.78158, -4.45896): 237 (1,137.001), 398 (5,124.002)
Bin 21 (-4.45896, -4.13634): 165 (5,133.002), 326 (2,005.002)
Bin 22 (-4.13634, -3.81372): 512 (11,120.001), 593 (1,137.002), 644 (9,063.002)
Bin 23 (-3.81372, -3.49110): 0 (6,144.001), 9 (6,043.001), 12 (10,016.001), 518 (12,005.001)
Bin 24 (-3.49110, -3.16848): 226 (2,098.001), 452 (10,143.001), 510 (11,098.002)
Bin 25 (-3.16848, -2.84586): 205 (6,063.001), 580 (4,115.001), 584 (11,033.001)
Bin 26 (-2.84586, -2.52324): 10 (11,046.002), 32 (2,032.001), 279 (11,058.001), 566 (9,126.001), 567 (2,133.001)
Bin 27 (-2.52324, -2.20062): 216 (1,115.001)
Bin 28 (-2.20062, -1.87801): 201 (3,143.002), 534 (7,107.002)
Bin 29 (-1.87801, -1.55539): 34 (8,061.002), 88 (7,144.002), 286 (10,107.002), 515 (9,046.001)
Bin 30 (-1.55539, -1.23277): 84 (7,100.001), 178 (10,072.002), 270 (11,100.002), 642 (7,125.002)
