=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_5
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]

Node group name: ammf
Signal group name: acc


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4,098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


[1 sample = (n_nodes, n_timesteps (window_length), n_dims)]
---------------------------------------------
Total samples: 3452 
Train: 2700/2761 [OK=2700, NOK=0, UK=0], Test: 600/690 [OK=600, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK=1, NOK=0, UK=0]

train_data_loader statistics:
Number of batches: 27
torch.Size([100, 1, 2000, 6])  => (batch_size, n_nodes, n_timesteps, n_dims)

test_data_loader statistics:
Number of batches: 6
torch.Size([100, 1, 2000, 6]) 

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: IsolationForest
Number of trees in the forest: 10000
Contamination: 0.001

---------------------------------------------------------------------------
'Version 5' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Are you sure you want to remove the model number 5 from the log path C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5? (y/n): Overwrote exsiting model number '5' from the log path 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5.
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 33.09 seconds

Dataframe is as follows:
        comp0_dim0    comp0_dim1    comp0_dim2    comp0_dim3  ...  given_label    rep_num    scores  pred_label
0     2.451659e-07  1.785223e-07  1.429489e-07  2.334405e-07  ...          0.0   6074.002  0.173561           0
1     1.306176e-07  2.593298e-07  3.855315e-08  3.202702e-08  ...          0.0   8091.001  0.183635           0
2     4.671217e-08  1.019827e-07  9.858806e-09  2.082113e-07  ...          0.0   1009.001  0.191238           0
3     3.749973e-07  2.671906e-09  2.715985e-07  1.131550e-06  ...          0.0  12027.002  0.155820           0
4     2.546662e-07  2.516565e-08  1.378537e-07  4.319975e-08  ...          0.0   1021.001  0.189210           0
...            ...           ...           ...           ...  ...          ...        ...       ...         ...
2695  4.320838e-07  3.411767e-07  9.303336e-08  3.225301e-07  ...          0.0   7010.002  0.177020           0
2696  1.691880e-07  4.440977e-08  2.073248e-08  9.306783e-08  ...          0.0   3002.002  0.170447           0
2697  1.978570e-07  4.001547e-08  2.001373e-07  2.385327e-07  ...          0.0   2035.002  0.196623           0
2698  4.979363e-07  4.261828e-07  2.842468e-07  4.952511e-07  ...          0.0   3013.002  0.194345           0
2699  2.927166e-07  3.079602e-07  1.200305e-07  2.423253e-07  ...          0.0   9037.002  0.173928           0

[2700 rows x 6004 columns]

Training accuracy: 1.00

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Dataframe is as follows:
       comp0_dim0    comp0_dim1    comp0_dim2    comp0_dim3  ...  given_label    rep_num    scores  pred_label
0    2.045736e-07  2.539516e-08  4.670333e-07  1.493964e-06  ...          0.0   6144.002  0.178142           0
1    1.880399e-07  1.126287e-07  3.863724e-07  1.014611e-06  ...          0.0   8078.001  0.190330           0
2    5.117042e-07  6.078437e-07  2.158028e-07  4.399772e-07  ...          0.0  10076.001  0.177573           0
3    2.995343e-07  1.770567e-07  1.313604e-07  1.162516e-07  ...          0.0   1099.002  0.190806           0
4    1.353433e-08  8.987150e-08  2.802457e-07  7.480979e-07  ...          0.0   8025.001  0.171740           0
..            ...           ...           ...           ...  ...          ...        ...       ...         ...
595  3.002456e-07  8.767818e-07  8.091799e-08  8.076351e-08  ...          0.0  10097.001  0.144390           0
596  1.692897e-07  1.232253e-06  5.801046e-08  1.027583e-06  ...          0.0   8008.001  0.140397           0
597  8.645799e-07  1.129877e-07  3.217284e-07  9.957049e-08  ...          0.0  11007.001  0.135144           0
598  2.406806e-07  6.336642e-07  6.797753e-08  2.233386e-07  ...          0.0  11031.002  0.186466           0
599  1.560894e-07  6.393793e-07  1.939709e-07  1.643620e-07  ...          0.0   1082.001  0.177071           0

[600 rows x 6004 columns]

Test accuracy: 1.00
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf-acc)-IF_fdet_5 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_5 / test...

Total OK samples (from pred_label) : 600
---------- Samples in OK bins ----------
Bin 0 (0.00622, 0.01007): 562 (3,143.001)
Bin 1 (0.01007, 0.01392): 524 (7,143.001)
Bin 20 (0.08321, 0.08706): 337 (5,043.002)
Bin 21 (0.08706, 0.09091): 377 (5,063.002)
Bin 22 (0.09091, 0.09476): 361 (7,063.002)
Bin 24 (0.09861, 0.10246): 574 (2,029.002)
Bin 25 (0.10246, 0.10631): 184 (3,063.002), 416 (8,029.001)
Bin 27 (0.11016, 0.11401): 108 (5,029.001), 172 (11,029.002), 320 (11,063.001), 455 (10,063.001)
Bin 28 (0.11401, 0.11786): 523 (1,043.002)
Bin 29 (0.11786, 0.12171): 87 (10,124.002), 123 (2,063.002)
Bin 30 (0.12171, 0.12556): 273 (6,063.002), 375 (9,006.002)
Bin 31 (0.12556, 0.12941): 389 (8,032.001), 478 (7,032.002), 528 (8,007.002)
Bin 32 (0.12941, 0.13326): 288 (6,005.001), 529 (4,032.001)
Bin 33 (0.13326, 0.13711): 86 (8,097.001), 106 (3,043.002), 293 (3,045.001), 351 (1,127.002), 381 (10,032.001), 427 (9,124.002), 459 (3,032.002), 476 (6,048.001), 514 (2,131.001), 517 (12,100.002), 541 (12,137.001), 597 (11,007.001)
Bin 34 (0.13711, 0.14096): 82 (11,115.002), 128 (11,006.002), 303 (4,032.002), 327 (1,051.002), 344 (4,045.002), 352 (9,006.001), 468 (3,045.002), 483 (5,005.002), 584 (9,005.002), 596 (8,008.001)
Bin 35 (0.14096, 0.14481): 74 (7,003.002), 91 (8,045.002), 121 (11,005.001), 134 (8,132.001), 142 (3,137.001), 148 (2,130.002), 182 (5,007.002), 190 (12,131.001), 208 (11,137.002), 225 (6,045.001), 242 (8,097.002), 257 (7,050.002), 272 (6,041.001), 289 (7,006.002), 354 (9,041.002), 433 (6,130.002), 440 (1,130.002), 451 (4,130.002), 487 (9,131.001), 507 (9,003.002), 508 (5,058.002), 595 (10,097.001)
Bin 36 (0.14481, 0.14866): 99 (11,050.001), 111 (12,127.001), 126 (12,041.002), 193 (9,008.001), 218 (4,130.001), 262 (8,041.001), 299 (9,045.001), 304 (7,003.001), 335 (11,007.002), 391 (2,048.002), 441 (1,120.002), 443 (7,127.002), 447 (11,117.001), 452 (3,098.001), 453 (2,008.002), 456 (11,127.001), 486 (8,120.001), 512 (11,127.002), 575 (8,131.002), 579 (10,034.002), 581 (6,008.002)
Bin 37 (0.14866, 0.15251): 8 (1,050.002), 15 (8,003.001), 29 (10,014.002), 33 (12,034.001), 118 (2,098.001), 133 (9,051.001), 275 (3,005.002), 400 (7,008.001), 402 (3,130.001), 420 (8,120.002), 558 (6,131.002)
Bin 38 (0.15251, 0.15636): 51 (5,034.001), 54 (8,014.002), 149 (2,050.002), 163 (5,028.002), 180 (3,064.001), 244 (7,098.001), 247 (7,075.002), 349 (6,014.001), 462 (2,100.001), 482 (11,023.001), 496 (8,101.001), 526 (6,003.002), 535 (2,120.001), 539 (10,051.001), 569 (6,144.001), 589 (8,034.002)
Bin 39 (0.15636, 0.16021): 62 (4,064.001), 63 (3,027.001), 68 (11,055.001), 137 (10,138.002), 162 (12,064.001), 210 (7,034.001), 217 (12,043.002), 237 (7,023.002), 292 (2,138.002), 295 (9,138.002), 336 (9,034.001), 463 (7,027.001), 469 (3,048.001), 475 (9,101.001), 500 (4,014.002), 563 (12,045.002)
Bin 40 (0.16021, 0.16406): 19 (4,093.001), 23 (1,064.002), 24 (5,048.002), 36 (8,098.001), 37 (9,023.002), 43 (12,098.001), 45 (3,020.002), 59 (3,033.002), 65 (1,117.002), 66 (1,055.002), 85 (6,101.001), 127 (5,133.001), 132 (5,114.001), 139 (7,061.002), 192 (3,055.001), 205 (9,117.001), 222 (9,034.002), 224 (8,064.002), 232 (5,138.002), 240 (7,101.001), 264 (2,054.001), 276 (11,048.001), 318 (9,023.001), 359 (7,064.001), 382 (2,101.001), 414 (1,101.001), 418 (4,020.002), 422 (1,098.002), 432 (4,061.002), 481 (12,020.001), 492 (4,048.001), 522 (7,020.002), 527 (6,101.002), 571 (8,124.002)
Bin 41 (0.16406, 0.16791): 6 (8,113.002), 7 (9,077.001), 14 (5,016.002), 21 (11,064.002), 26 (3,079.001), 39 (6,012.002), 78 (8,016.001), 104 (12,113.002), 164 (1,077.001), 176 (1,083.001), 187 (8,133.002), 209 (9,061.001), 267 (4,054.002), 294 (2,026.002), 300 (10,068.001), 305 (4,098.001), 324 (8,012.002), 380 (6,039.001), 439 (10,113.002), 457 (12,039.001), 465 (9,016.001), 470 (5,126.001), 491 (7,002.001), 498 (11,138.001), 503 (7,058.002), 518 (9,020.002), 520 (4,114.002), 530 (5,074.001), 543 (12,051.002), 544 (10,036.002), 546 (9,039.001), 555 (11,068.002), 573 (1,114.001)
Bin 42 (0.16791, 0.17176): 4 (8,025.001), 5 (10,077.002), 13 (9,079.001), 27 (5,125.002), 41 (9,117.002), 55 (2,103.001), 58 (1,107.001), 73 (2,077.002), 80 (12,025.002), 92 (5,046.002), 97 (8,026.001), 112 (9,036.001), 114 (8,135.002), 117 (7,074.002), 129 (11,117.002), 168 (4,093.002), 199 (3,054.002), 202 (3,074.002), 290 (7,048.002), 302 (1,036.001), 342 (3,039.002), 358 (7,059.002), 384 (8,107.001), 401 (5,107.001), 405 (10,126.001), 411 (10,103.002), 412 (8,039.002), 417 (2,039.001), 425 (1,138.001), 429 (9,103.002), 431 (2,100.002), 479 (7,117.001), 502 (8,002.002), 557 (3,061.001), 561 (7,077.002), 568 (1,026.002), 583 (11,044.002)
Bin 43 (0.17176, 0.17561): 46 (12,114.002), 47 (5,002.002), 48 (9,001.001), 75 (11,129.002), 90 (6,046.002), 101 (1,086.002), 107 (6,110.002), 136 (4,001.001), 150 (7,002.002), 154 (10,109.002), 159 (1,054.001), 169 (5,001.001), 174 (11,100.002), 213 (6,103.002), 215 (11,026.002), 221 (7,025.001), 233 (8,002.001), 236 (2,002.001), 261 (9,125.001), 263 (11,135.001), 274 (8,129.001), 283 (12,079.001), 310 (2,058.001), 312 (4,068.001), 325 (3,092.001), 326 (6,001.002), 365 (11,103.002), 369 (7,026.001), 378 (3,107.001), 385 (6,025.002), 386 (8,090.002), 388 (6,044.002), 398 (1,012.001), 409 (6,079.001), 437 (9,081.001), 445 (5,025.001), 448 (3,046.002), 461 (2,046.001), 464 (4,086.002), 521 (3,095.001), 531 (6,123.001), 532 (9,095.001), 533 (10,001.002), 549 (6,082.002), 564 (1,129.002), 580 (9,046.001), 591 (4,026.002)
Bin 44 (0.17561, 0.17946): 0 (6,144.002), 2 (10,076.001), 11 (9,109.002), 22 (8,058.001), 52 (3,033.001), 53 (2,082.002), 76 (6,091.001), 81 (11,095.001), 109 (7,071.001), 131 (11,018.002), 141 (6,085.002), 156 (2,129.001), 173 (7,067.002), 175 (7,085.001), 179 (7,046.002), 186 (9,002.002), 227 (9,092.002), 234 (11,033.001), 243 (3,134.001), 251 (6,100.001), 254 (4,081.002), 260 (1,117.001), 280 (5,123.002), 296 (10,037.002), 301 (6,079.002), 311 (2,004.001), 314 (8,082.002), 317 (3,059.002), 330 (5,001.002), 341 (10,079.001), 343 (5,084.002), 357 (6,126.002), 373 (5,018.002), 395 (3,004.002), 396 (3,053.001), 404 (3,019.001), 407 (9,125.002), 413 (4,095.001), 428 (10,091.001), 436 (1,134.002), 474 (9,025.002), 477 (11,076.002), 485 (5,134.002), 490 (1,080.001), 501 (12,033.001), 504 (5,062.002), 506 (4,033.002), 509 (6,053.001), 519 (2,144.002), 540 (8,001.002), 556 (8,083.002), 559 (5,004.002), 560 (10,123.002), 565 (1,100.002), 576 (9,110.001), 586 (9,019.001), 599 (1,082.001)
Bin 45 (0.17946, 0.18331): 10 (2,066.002), 17 (4,070.002), 34 (3,076.002), 38 (6,091.002), 40 (9,056.001), 42 (10,092.001), 69 (4,144.001), 79 (3,080.001), 84 (11,086.001), 105 (10,089.001), 125 (11,144.001), 138 (4,134.002), 143 (10,081.002), 146 (8,031.001), 153 (2,085.002), 155 (8,136.002), 178 (7,105.001), 181 (4,053.002), 185 (11,084.001), 188 (4,134.001), 191 (11,081.002), 194 (7,049.002), 195 (3,038.001), 203 (7,100.001), 206 (8,110.001), 238 (6,104.001), 246 (6,071.002), 265 (9,071.002), 281 (4,096.001), 282 (8,018.001), 309 (3,076.001), 313 (9,144.002), 319 (11,116.001), 334 (8,018.002), 339 (3,096.002), 346 (8,080.001), 353 (12,038.001), 366 (8,071.002), 370 (1,119.002), 383 (6,108.001), 387 (12,105.001), 399 (4,104.001), 403 (3,059.001), 419 (6,049.002), 421 (8,066.001), 430 (10,018.001), 435 (3,092.002), 454 (1,110.002), 460 (3,096.001), 466 (1,104.001), 473 (2,134.001), 493 (7,018.002), 505 (3,049.001), 513 (4,105.002), 516 (4,010.001), 534 (6,071.001), 542 (3,116.001), 545 (5,085.002), 552 (12,066.001), 570 (1,095.001), 577 (11,083.002), 585 (1,104.002), 592 (9,066.001), 593 (1,096.002)
Bin 46 (0.18331, 0.18716): 18 (4,073.001), 30 (8,089.002), 35 (3,142.001), 44 (8,119.001), 50 (1,031.002), 56 (4,017.002), 64 (8,052.002), 70 (6,096.001), 71 (9,104.002), 72 (12,019.002), 77 (3,106.002), 88 (7,024.001), 93 (9,142.002), 94 (7,065.002), 102 (6,086.001), 124 (4,141.001), 135 (8,136.001), 140 (9,057.002), 144 (5,121.001), 147 (3,142.002), 160 (12,042.002), 161 (10,128.001), 170 (1,072.002), 183 (2,071.002), 196 (1,040.001), 197 (2,017.002), 198 (8,015.002), 211 (7,102.002), 214 (6,042.002), 231 (4,102.002), 235 (9,009.002), 249 (12,112.001), 252 (10,011.002), 253 (1,089.002), 258 (5,021.002), 259 (4,091.002), 268 (10,104.001), 270 (3,009.002), 271 (6,112.001), 279 (7,128.001), 286 (12,140.001), 287 (7,141.001), 291 (11,059.002), 297 (6,042.001), 306 (1,142.001), 308 (5,070.001), 316 (7,087.002), 331 (2,136.002), 332 (8,040.002), 340 (7,136.001), 345 (4,022.002), 356 (2,106.001), 360 (11,118.002), 363 (4,042.002), 368 (9,122.001), 371 (9,090.002), 374 (2,144.001), 392 (11,118.001), 406 (3,031.002), 426 (6,141.002), 442 (12,015.001), 444 (7,141.002), 449 (12,023.002), 458 (6,128.001), 471 (9,108.002), 472 (9,141.002), 484 (5,056.001), 494 (8,056.001), 511 (10,144.001), 548 (2,105.002), 554 (1,072.001), 590 (8,104.001), 594 (12,108.001), 598 (11,031.002)
Bin 47 (0.18716, 0.19101): 1 (8,078.001), 3 (1,099.002), 12 (12,102.001), 25 (2,088.002), 32 (10,069.002), 60 (5,128.002), 61 (10,073.001), 67 (1,024.002), 89 (1,108.001), 95 (10,088.001), 96 (5,141.002), 98 (8,106.002), 110 (4,053.001), 130 (4,122.002), 158 (5,015.002), 165 (12,092.002), 166 (9,013.002), 167 (4,119.002), 171 (8,111.001), 177 (4,015.002), 189 (8,070.001), 200 (8,057.001), 201 (10,057.002), 204 (11,042.002), 207 (3,118.001), 219 (2,141.002), 220 (10,111.001), 228 (6,104.002), 239 (11,010.001), 241 (11,056.002), 248 (10,088.002), 250 (10,021.002), 255 (10,142.002), 256 (2,108.002), 277 (1,060.001), 298 (7,111.001), 321 (5,057.001), 328 (3,108.002), 347 (4,010.002), 350 (11,122.001), 355 (12,069.001), 367 (6,102.001), 372 (5,060.002), 376 (11,108.001), 379 (12,080.002), 394 (7,035.001), 397 (12,128.002), 415 (3,071.001), 423 (5,022.002), 424 (8,013.001), 438 (9,118.002), 480 (10,009.001), 488 (3,106.001), 489 (10,121.002), 495 (5,024.001), 497 (1,017.002), 499 (8,022.002), 510 (11,040.002), 515 (3,118.002), 525 (1,015.001), 536 (9,021.002), 550 (6,140.001), 551 (2,038.001), 567 (1,094.001), 572 (10,057.001), 582 (1,111.002), 588 (6,069.001)
Bin 48 (0.19101, 0.19486): 9 (2,078.001), 16 (6,021.002), 20 (4,121.002), 28 (3,099.002), 49 (4,111.002), 57 (3,069.001), 100 (6,035.001), 116 (11,087.001), 119 (4,112.002), 120 (12,094.002), 122 (3,087.001), 145 (2,031.002), 151 (9,099.001), 152 (2,060.001), 157 (3,030.002), 212 (6,060.002), 216 (12,142.002), 223 (10,119.002), 226 (5,030.002), 229 (12,111.002), 230 (10,030.002), 245 (10,047.001), 266 (10,013.002), 269 (1,078.001), 278 (5,017.001), 285 (3,112.001), 307 (10,102.001), 315 (12,047.001), 322 (4,024.002), 323 (6,099.001), 329 (10,111.002), 333 (10,047.002), 348 (9,030.002), 362 (12,058.002), 364 (10,065.001), 390 (8,099.001), 393 (3,024.001), 408 (7,094.002), 410 (9,047.001), 434 (1,078.002), 446 (12,017.001), 467 (8,060.001), 537 (4,090.001), 538 (10,060.002), 553 (1,099.001)
Bin 49 (0.19486, 0.19871): 31 (2,112.002), 83 (8,030.002), 103 (12,030.002), 113 (4,030.001), 284 (6,013.001), 338 (2,099.001), 450 (12,010.002), 547 (3,035.002), 566 (9,088.002), 578 (11,035.002), 587 (12,030.001)

Total NOK samples (from pred_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_5\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_5 / test...

Total OK samples (from given_label) : 600
---------- Samples in OK bins ----------
Bin 0 (0.00622, 0.01007): 562 (3,143.001)
Bin 1 (0.01007, 0.01392): 524 (7,143.001)
Bin 20 (0.08321, 0.08706): 337 (5,043.002)
Bin 21 (0.08706, 0.09091): 377 (5,063.002)
