=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-1SVM_fdet_3
Bin 35 (0.54534, 0.57214): 32 (12,093.002), 63 (6,079.002), 136 (1,053.002), 151 (11,027.002), 164 (5,079.001), 195 (7,016.002), 199 (4,122.002), 249 (10,041.001), 284 (7,130.002), 294 (5,122.001), 339 (10,031.001), 386 (6,122.001), 403 (10,023.001), 415 (4,086.002), 444 (2,045.001), 449 (10,002.002), 455 (5,002.002), 488 (8,019.002), 506 (11,002.002), 589 (11,073.001)
Bin 36 (0.57214, 0.59895): 13 (1,001.002), 33 (4,141.002), 48 (7,062.002), 78 (6,140.002), 83 (7,034.001), 203 (7,129.002), 233 (1,002.002), 258 (11,051.002), 265 (12,044.001), 324 (5,038.001), 335 (7,083.001), 351 (4,092.002), 365 (10,134.002), 406 (6,037.001), 411 (3,059.001), 412 (12,070.002), 476 (5,093.002), 482 (2,037.001), 492 (3,068.002), 562 (5,064.002), 572 (8,141.001)
Bin 37 (0.59895, 0.62576): 69 (2,104.001), 96 (2,075.002), 105 (2,130.002), 115 (11,023.001), 187 (3,134.001), 205 (7,025.001), 256 (2,079.001), 261 (10,025.002), 330 (8,040.002), 350 (3,129.002), 362 (5,003.002), 372 (9,066.002), 381 (6,064.002), 417 (4,064.001), 421 (10,064.002), 424 (11,012.001), 450 (10,037.002), 477 (12,051.002), 485 (2,123.001), 529 (3,075.002), 545 (6,082.002), 559 (12,095.002), 576 (4,129.001), 578 (11,104.002)
Bin 38 (0.62576, 0.65257): 50 (5,059.001), 60 (12,073.001), 92 (8,012.002), 107 (12,130.002), 132 (5,073.001), 144 (7,056.001), 149 (7,106.001), 168 (1,080.001), 244 (4,096.001), 253 (10,131.001), 263 (7,054.002), 269 (4,037.001), 280 (4,134.002), 299 (12,081.001), 317 (8,104.001), 318 (10,008.001), 353 (1,062.002), 397 (9,099.001), 431 (2,054.001), 445 (7,116.002), 472 (2,004.002), 520 (12,072.002), 525 (1,042.002), 532 (1,049.002), 533 (7,092.001), 535 (7,106.002), 537 (9,011.002), 573 (1,023.001), 584 (12,092.001), 586 (6,010.001)
Bin 39 (0.65257, 0.67938): 31 (9,018.002), 37 (9,024.001), 75 (10,067.001), 93 (8,001.002), 110 (9,064.002), 153 (2,067.001), 175 (9,077.002), 180 (4,140.002), 198 (8,014.001), 206 (8,054.002), 210 (3,056.002), 220 (10,096.001), 226 (9,059.002), 229 (10,068.001), 254 (7,119.001), 302 (12,119.002), 312 (4,080.001), 315 (1,037.002), 337 (11,013.002), 345 (4,074.002), 377 (4,038.002), 384 (1,034.001), 388 (7,134.002), 413 (11,066.001), 440 (12,135.002), 463 (9,127.002), 471 (10,066.002), 489 (4,018.001), 512 (10,009.002), 516 (10,012.002), 518 (1,064.002), 536 (3,134.002), 554 (1,118.001), 574 (7,123.001), 590 (8,134.002)
Bin 40 (0.67938, 0.70619): 28 (6,118.001), 39 (3,072.002), 45 (1,013.001), 47 (11,110.002), 80 (5,110.001), 85 (5,141.001), 86 (1,106.002), 109 (9,053.002), 111 (9,142.002), 139 (5,138.002), 185 (1,051.001), 194 (2,096.002), 215 (12,083.001), 219 (7,118.001), 223 (7,127.001), 225 (3,083.001), 227 (10,064.001), 257 (11,036.001), 272 (6,082.001), 281 (4,019.002), 323 (8,011.001), 340 (6,096.001), 342 (8,096.001), 344 (10,096.002), 360 (8,136.002), 366 (12,107.002), 371 (7,037.001), 425 (6,091.001), 436 (9,136.002), 442 (9,024.002), 456 (9,067.001), 480 (10,102.002), 547 (1,104.001), 551 (9,042.002), 558 (8,138.001)
Bin 41 (0.70619, 0.73299): 6 (8,075.001), 16 (1,112.001), 23 (1,075.002), 25 (6,087.002), 70 (9,028.001), 91 (8,059.002), 112 (12,057.002), 114 (11,102.001), 125 (6,067.001), 130 (5,076.001), 148 (8,112.001), 160 (1,118.002), 170 (9,069.001), 177 (7,035.001), 222 (4,099.001), 238 (10,090.002), 245 (5,069.001), 252 (10,105.002), 268 (1,127.002), 270 (3,051.002), 279 (1,141.001), 291 (12,049.002), 305 (7,076.001), 306 (8,056.002), 308 (12,027.001), 326 (7,017.002), 333 (2,076.002), 341 (9,084.002), 347 (9,103.002), 349 (6,076.002), 395 (2,013.002), 418 (11,096.002), 432 (10,139.001), 517 (12,067.002), 523 (4,113.001), 528 (9,139.001), 540 (6,135.002), 542 (7,018.002), 543 (11,035.001), 544 (2,139.002), 575 (7,054.001), 582 (4,109.002), 591 (8,139.002), 595 (4,067.001), 599 (3,110.001)
Bin 42 (0.73299, 0.75980): 5 (10,106.002), 9 (8,057.001), 18 (10,026.001), 38 (12,094.001), 41 (10,103.002), 52 (8,099.002), 142 (5,118.001), 169 (12,111.001), 182 (12,018.002), 214 (10,013.001), 242 (3,070.001), 246 (9,013.001), 266 (9,009.001), 283 (11,119.002), 289 (8,018.001), 293 (6,127.001), 319 (3,036.002), 322 (12,087.002), 327 (8,099.001), 363 (8,119.001), 394 (11,083.002), 402 (8,051.002), 409 (11,067.001), 416 (4,011.002), 430 (7,082.001), 439 (12,138.001), 459 (1,049.001), 470 (3,136.001), 491 (2,082.001), 493 (3,069.002), 508 (9,060.002), 546 (7,057.002), 553 (9,051.002), 560 (7,014.001), 565 (1,011.002)
Bin 43 (0.75980, 0.78661): 4 (4,085.001), 8 (5,118.002), 19 (3,139.001), 42 (12,102.001), 44 (9,119.001), 54 (6,053.002), 56 (5,135.002), 77 (1,135.002), 95 (2,118.002), 129 (6,067.002), 172 (12,103.001), 186 (5,121.001), 190 (5,060.001), 221 (4,123.002), 240 (8,042.002), 250 (4,014.002), 277 (11,018.002), 278 (10,082.001), 292 (10,095.002), 304 (4,021.002), 357 (12,097.002), 367 (12,052.001), 380 (10,118.002), 383 (5,071.001), 387 (6,139.001), 390 (2,035.001), 399 (10,015.001), 419 (12,060.001), 447 (11,121.002), 453 (7,050.001), 462 (9,078.001), 464 (3,138.001), 474 (6,095.001), 483 (2,052.002), 501 (4,136.002), 514 (8,008.002), 526 (2,127.002), 527 (4,106.002), 548 (5,076.002)
Bin 44 (0.78661, 0.81342): 34 (2,108.002), 53 (11,055.002), 65 (5,026.002), 68 (2,084.002), 118 (3,112.001), 128 (11,136.002), 133 (8,101.002), 137 (1,011.001), 145 (5,099.002), 191 (9,047.002), 200 (5,052.002), 212 (7,135.002), 236 (10,128.001), 251 (7,041.002), 260 (9,095.001), 264 (10,084.002), 332 (5,083.002), 346 (3,091.001), 356 (6,014.002), 373 (7,038.002), 376 (1,050.001), 379 (6,057.002), 389 (4,069.001), 392 (8,142.002), 396 (9,081.002), 398 (4,097.002), 429 (12,010.002), 433 (2,080.001), 435 (4,119.001), 451 (2,091.001), 468 (3,082.001), 494 (3,089.001), 498 (9,102.001), 500 (10,052.001), 507 (4,057.001), 556 (5,008.001), 563 (9,078.002), 580 (2,101.002)
Bin 45 (0.81342, 0.84023): 10 (10,021.002), 14 (9,135.001), 21 (10,085.002), 30 (10,078.002), 49 (11,109.001), 57 (7,065.002), 58 (3,072.001), 117 (1,108.002), 123 (9,085.001), 127 (4,065.001), 138 (6,136.001), 140 (3,108.001), 152 (3,118.001), 156 (7,089.002), 165 (11,057.001), 178 (4,128.002), 192 (3,035.001), 237 (12,055.001), 241 (5,030.002), 248 (6,042.002), 274 (12,105.002), 287 (12,111.002), 296 (7,039.002), 309 (1,103.002), 334 (8,030.002), 338 (8,069.002), 355 (1,015.001), 370 (1,121.001), 378 (11,103.002), 414 (9,144.001), 441 (11,078.001), 446 (9,123.002), 479 (1,018.001), 481 (8,112.002), 484 (2,084.001), 487 (3,121.001), 497 (2,089.002), 511 (6,065.002), 515 (3,128.002), 521 (8,052.001), 538 (8,036.002), 549 (6,101.002), 564 (12,026.002), 566 (5,097.001), 567 (5,021.002), 569 (11,008.002), 585 (3,078.002), 593 (9,087.001), 594 (9,113.002), 597 (9,050.001)
Bin 46 (0.84023, 0.86704): 0 (9,089.001), 15 (2,008.002), 24 (2,008.001), 36 (11,101.002), 40 (9,112.002), 97 (11,050.002), 122 (12,040.002), 163 (2,069.002), 173 (10,089.002), 197 (7,102.001), 202 (11,069.002), 209 (10,069.001), 230 (7,103.002), 262 (8,081.002), 329 (11,101.001), 343 (1,089.001), 361 (2,065.002), 382 (7,108.002), 502 (4,050.002), 577 (7,071.001), 581 (8,103.001)
Bin 47 (0.86704, 0.89384): 43 (8,094.001), 62 (5,128.001), 81 (7,021.001), 141 (5,070.002), 155 (1,088.002), 181 (2,111.002), 193 (12,021.001), 285 (3,065.002), 295 (7,121.002), 359 (11,113.001), 368 (12,088.002), 374 (9,076.001), 404 (12,047.002), 475 (7,114.002), 598 (10,030.002)
Bin 48 (0.89384, 0.92065): 12 (2,113.002), 22 (7,113.001), 64 (10,050.002), 101 (8,094.002), 157 (3,009.002), 159 (10,112.002), 271 (2,135.002), 331 (4,030.001), 354 (1,089.002), 504 (7,088.002), 505 (1,114.001), 519 (5,050.001), 570 (5,052.001)
Bin 49 (0.92065, 0.94746): 1 (11,015.002), 46 (12,113.002), 286 (8,113.002), 555 (1,070.001)

Total NOK samples (from pred_label) : 29
---------- Samples in NOK bins ----------
Bin 0 (-0.39296, -0.36615): 121 (7,033.001)
Bin 2 (-0.33934, -0.31254): 300 (5,043.001), 328 (8,033.002), 400 (3,115.001)
Bin 4 (-0.28573, -0.25892): 88 (6,006.001), 311 (1,020.002)
Bin 5 (-0.25892, -0.23211): 116 (6,115.001)
Bin 7 (-0.20530, -0.17849): 184 (11,006.001), 325 (12,043.001)
Bin 9 (-0.15168, -0.12488): 131 (10,120.001), 358 (12,143.002)
Bin 10 (-0.12488, -0.09807): 94 (9,033.001), 316 (12,017.002), 437 (6,006.002)
Bin 11 (-0.09807, -0.07126): 11 (3,124.001), 275 (12,124.002), 290 (3,007.001), 320 (5,098.002), 405 (7,143.001), 571 (4,143.001)
Bin 12 (-0.07126, -0.04445): 7 (2,100.002), 59 (10,143.002), 259 (4,115.001)
Bin 13 (-0.04445, -0.01764): 27 (6,100.002), 74 (1,143.001), 108 (3,017.001), 298 (6,143.001)
Bin 14 (-0.01764, 0.00917): 224 (5,137.002), 423 (10,005.002)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-1SVM_fdet_3 / test...

Total OK samples (from given_label) : 600
---------- Samples in OK bins ----------
Bin 0 (-0.39296, -0.36615): 121 (7,033.001)
Bin 2 (-0.33934, -0.31254): 300 (5,043.001), 328 (8,033.002), 400 (3,115.001)
Bin 4 (-0.28573, -0.25892): 88 (6,006.001), 311 (1,020.002)
Bin 5 (-0.25892, -0.23211): 116 (6,115.001)
Bin 7 (-0.20530, -0.17849): 184 (11,006.001), 325 (12,043.001)
Bin 9 (-0.15168, -0.12488): 131 (10,120.001), 358 (12,143.002)
Bin 10 (-0.12488, -0.09807): 94 (9,033.001), 316 (12,017.002), 437 (6,006.002)
