=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-1SVM_fdet_1
(56) E1_set01_M=mEZ94    : [OG]
(57) E1_set01_M=mFA30    : [OG]
(58) E1_set01_M=mFC17    : [OG]
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
(70) E1_set01_M=mGF06    : [OG]
(71) E1_set01_M=mGF37    : [OG]
(72) E1_set01_M=mGF62    : [OG]
(73) E1_set01_M=mGG38    : [OG]
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


Total samples: 3452, 
Train: 2761/2761 [OK=2761, NOK=0, UK=0], Test: 690/690 [OK=690, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK={0: 1, 1: 0, -1: 0}, NOK=1, UK=1]

train_data_loader statistics:
Number of batches: 2761
torch.Size([1, 1, 2000, 6])

test_data_loader statistics:
Number of batches: 690
torch.Size([1, 1, 2000, 6])

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: OneClassSVM
Kernel: rbf
Gamma: scale
Nu: 0.5

---------------------------------------------------------------------------
'Version 1' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Are you sure you want to remove the model number 1 from the log path C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1? (y/n): Overwrote exsiting model number '1' from the log path 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1.
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'time' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 49.11 seconds

Dataframe is as follows:
      comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label    rep_num      scores  pred_label
0      -0.000270   -0.000303   -0.000310    0.000438  ...          0.0  12028.001  -56.995368           1
1      -0.000045   -0.000149   -0.000098    0.000244  ...          0.0   5136.001   57.000628           0
2      -0.000135    0.000078   -0.000095    0.000089  ...          0.0   2143.001 -189.064417           1
3      -0.000325    0.000042    0.000197   -0.000347  ...          0.0  12086.001    7.326231           0
4      -0.000059    0.000349   -0.000086    0.000109  ...          0.0  11047.002   41.666748           0
...          ...         ...         ...         ...  ...          ...        ...         ...         ...
2756   -0.000126    0.000044   -0.000119    0.000166  ...          0.0   7096.002   16.816563           0
2757   -0.000245    0.000140   -0.000098    0.000310  ...          0.0  11090.001   54.632625           0
2758    0.000012    0.000481   -0.000240    0.000306  ...          0.0   4084.001   19.588566           0
2759    0.000247    0.000340    0.000046   -0.000086  ...          0.0  11019.001  -49.637509           1
2760    0.000205    0.000199   -0.000054    0.000176  ...          0.0   9068.001   76.220838           0

[2761 rows x 12004 columns]

Training accuracy: 0.50

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'time' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Dataframe is as follows:
     comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label    rep_num      scores  pred_label
0     -0.000005    0.000310   -0.000078    0.000231  ...          0.0   2119.001   36.101047           0
1     -0.000175   -0.000185    0.000006   -0.000018  ...          0.0   3125.001  -34.022370           1
2      0.000017    0.000205   -0.000149    0.000122  ...          0.0   1051.001    4.096661           0
3      0.000244    0.000063    0.000059    0.000115  ...          0.0   6135.001  -28.346088           1
4      0.000274    0.000441   -0.000143    0.000587  ...          0.0   9036.002  -12.413116           1
..          ...         ...         ...         ...  ...          ...        ...         ...         ...
685    0.000637   -0.000073   -0.000089   -0.000038  ...          0.0  11063.002 -140.265924           1
686    0.000178    0.000010    0.000133   -0.000243  ...          0.0   8102.001   60.838915           0
687    0.000058    0.000358   -0.000142    0.000335  ...          0.0   4115.002 -165.261695           1
688    0.000010   -0.000212   -0.000081    0.000300  ...          0.0   9136.002   43.893951           0
689    0.000277    0.000401   -0.000097    0.000191  ...          0.0   3059.001  -55.418800           1

[690 rows x 12004 columns]

Test accuracy: 0.51
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-1SVM_fdet_1 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_1\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-1SVM_fdet_1 / test...

Total OK samples (from pred_label) : 350
---------- Samples in OK bins ----------
Bin 32 (-2.04620, 4.05794): 44 (9,138.001), 66 (4,129.001), 80 (9,027.001), 91 (4,134.002), 135 (5,037.002), 195 (7,128.002), 221 (3,045.001), 338 (9,095.001), 417 (2,055.002), 476 (10,104.001), 595 (8,037.001), 667 (2,080.001)
Bin 33 (4.05794, 10.16207): 2 (1,051.001), 12 (7,055.001), 33 (8,110.002), 53 (1,138.002), 87 (6,064.002), 174 (5,026.002), 182 (11,073.001), 188 (4,062.002), 191 (1,139.001), 200 (5,139.002), 201 (2,045.001), 219 (12,112.001), 266 (5,053.001), 280 (6,112.001), 282 (8,095.001), 324 (1,103.002), 328 (5,064.001), 331 (8,095.002), 364 (8,138.002), 380 (8,134.001), 389 (7,049.001), 390 (10,055.002), 441 (7,004.001), 452 (7,045.001), 459 (10,040.001), 473 (4,073.002), 534 (4,045.001), 537 (11,112.002), 541 (9,037.002), 560 (11,039.001), 573 (7,078.002), 586 (4,002.002), 593 (12,135.002), 636 (9,062.002), 671 (6,134.002), 674 (6,008.001)
Bin 34 (10.16207, 16.26621): 6 (7,014.002), 20 (1,080.001), 24 (2,037.001), 46 (1,135.001), 76 (4,039.001), 78 (6,086.001), 143 (6,014.002), 203 (10,002.002), 242 (2,111.001), 253 (11,027.002), 272 (7,027.001), 277 (7,041.001), 281 (2,129.001), 351 (2,138.002), 361 (6,123.002), 369 (7,070.002), 378 (8,135.001), 395 (3,134.002), 435 (2,042.002), 466 (3,113.001), 483 (1,002.002), 495 (3,128.002), 508 (12,053.002), 592 (5,138.002), 604 (3,026.002), 662 (11,055.001)
Bin 35 (16.26621, 22.37034): 21 (1,080.002), 26 (8,056.002), 29 (12,134.001), 40 (3,076.001), 49 (8,078.002), 54 (6,113.001), 61 (6,002.001), 74 (10,084.001), 88 (12,073.001), 100 (5,128.002), 157 (7,052.002), 162 (7,022.002), 197 (9,014.002), 199 (8,108.001), 225 (1,114.001), 227 (9,122.001), 237 (5,139.001), 245 (3,056.001), 262 (5,134.002), 314 (10,136.001), 322 (10,045.001), 332 (9,084.002), 334 (7,078.001), 336 (1,113.001), 349 (7,139.001), 360 (7,108.002), 397 (8,052.002), 400 (8,073.002), 407 (5,123.001), 439 (1,110.001), 481 (1,084.002), 516 (7,089.002), 523 (5,101.002), 546 (1,134.001), 554 (1,022.002), 555 (7,108.001), 611 (12,039.001), 620 (3,103.002), 624 (6,092.002), 630 (6,112.002), 635 (10,140.001), 676 (8,111.001), 680 (6,026.002)
Bin 36 (22.37034, 28.47448): 5 (12,085.001), 83 (2,122.002), 120 (12,122.001), 133 (2,096.002), 139 (12,085.002), 171 (6,037.002), 176 (7,024.002), 184 (3,009.001), 185 (3,104.002), 207 (11,078.002), 209 (11,022.001), 244 (1,024.002), 247 (1,084.001), 270 (1,106.002), 278 (8,141.002), 319 (2,135.002), 350 (8,084.002), 379 (11,013.002), 402 (5,128.001), 413 (2,024.002), 424 (1,041.001), 429 (11,076.002), 431 (1,066.001), 433 (11,087.002), 474 (6,078.001), 548 (8,073.001), 643 (2,052.002), 664 (6,141.001), 673 (10,118.001), 675 (4,010.001)
Bin 37 (28.47448, 34.57862): 28 (10,067.001), 56 (10,010.001), 62 (6,073.002), 84 (10,139.002), 130 (3,039.002), 145 (8,009.002), 163 (4,025.002), 164 (9,009.001), 166 (2,094.001), 193 (3,108.001), 196 (6,119.002), 210 (3,108.002), 228 (4,089.001), 243 (10,082.001), 256 (5,049.002), 318 (3,052.001), 321 (5,094.002), 388 (6,065.002), 401 (11,083.001), 463 (9,089.002), 467 (11,008.001), 488 (8,099.002), 498 (8,109.001), 521 (7,009.002), 524 (9,096.001), 532 (8,049.001), 547 (1,122.001), 553 (5,090.002), 568 (2,108.002), 576 (12,113.002), 582 (12,107.002), 589 (7,082.002)
Bin 38 (34.57862, 40.68275): 0 (2,119.001), 34 (8,089.001), 37 (9,104.001), 68 (9,108.002), 94 (4,139.002), 106 (3,085.002), 154 (4,118.001), 198 (10,108.002), 202 (8,009.001), 218 (4,030.002), 234 (4,082.002), 261 (8,109.002), 291 (11,066.001), 303 (9,067.001), 335 (10,067.002), 348 (7,087.002), 362 (11,118.001), 376 (4,123.002), 383 (4,085.002), 386 (3,122.001), 412 (3,013.002), 416 (2,141.001), 443 (1,136.002), 455 (3,136.002), 482 (12,121.001), 487 (3,094.001), 496 (5,081.002), 500 (12,139.001), 514 (8,085.001), 519 (9,067.002), 522 (9,088.001), 529 (4,070.002), 530 (1,087.002), 561 (1,095.001), 633 (12,009.001), 641 (10,096.002), 655 (2,136.002), 679 (6,085.001)
Bin 39 (40.68275, 46.78689): 30 (6,015.001), 85 (8,099.001), 96 (8,136.001), 102 (10,088.001), 112 (2,069.001), 126 (7,057.001), 140 (9,088.002), 150 (12,129.002), 167 (1,106.001), 170 (8,065.001), 178 (4,013.001), 206 (1,088.002), 232 (8,025.001), 238 (1,119.002), 267 (12,082.001), 268 (11,111.002), 283 (7,099.002), 285 (3,135.002), 298 (8,118.001), 300 (1,142.002), 326 (6,057.002), 339 (6,009.001), 454 (6,136.002), 457 (10,070.002), 458 (6,013.001), 480 (9,024.002), 490 (6,067.002), 503 (12,050.002), 527 (2,099.001), 543 (5,096.001), 559 (8,082.002), 583 (1,022.001), 602 (9,057.002), 617 (10,082.002), 647 (4,135.002), 649 (7,025.002), 688 (9,136.002)
Bin 40 (46.78689, 52.89102): 19 (10,111.002), 23 (7,118.002), 43 (10,015.002), 52 (12,047.001), 57 (1,067.002), 58 (5,085.002), 86 (6,030.002), 104 (8,069.001), 107 (10,025.002), 183 (3,087.001), 220 (3,057.002), 246 (6,030.001), 284 (3,099.002), 299 (11,106.002), 301 (12,112.002), 320 (7,142.001), 393 (5,082.002), 398 (6,047.001), 418 (6,081.002), 436 (5,083.002), 460 (6,122.002), 464 (1,091.001), 486 (2,077.002), 505 (5,141.001), 545 (12,086.002), 653 (8,087.001)
Bin 41 (52.89102, 58.99516): 16 (12,075.001), 38 (8,119.002), 50 (5,090.001), 73 (1,136.001), 79 (11,140.001), 97 (1,009.002), 123 (5,077.002), 137 (1,069.002), 151 (12,077.001), 279 (12,142.001), 310 (2,069.002), 347 (4,088.001), 372 (1,119.001), 453 (6,094.002), 462 (9,015.002), 492 (11,035.001), 502 (11,111.001), 517 (2,075.001), 577 (5,121.001), 579 (7,025.001), 665 (4,088.002), 669 (9,069.002), 678 (12,109.002)
Bin 42 (58.99516, 65.09929): 10 (1,068.001), 64 (12,001.002), 82 (6,091.002), 90 (5,060.002), 117 (3,060.002), 147 (9,070.001), 155 (1,069.001), 165 (4,013.002), 263 (11,142.002), 269 (1,068.002), 358 (9,025.002), 446 (8,142.002), 461 (11,069.002), 468 (9,071.001), 518 (4,060.001), 528 (6,068.001), 531 (7,075.002), 608 (5,119.001), 651 (12,035.001), 657 (6,102.001), 670 (10,121.002), 681 (6,119.001), 686 (8,102.001)
Bin 43 (65.09929, 71.20343): 115 (9,057.001), 132 (1,096.001), 249 (11,060.001), 264 (3,102.002), 274 (5,075.001), 297 (11,142.001), 428 (11,068.001), 430 (6,083.001), 511 (2,102.001), 536 (12,140.002), 603 (6,075.002), 622 (1,118.001), 627 (4,102.001), 650 (9,069.001)
Bin 44 (71.20343, 77.30757): 110 (3,015.001), 111 (3,075.001), 510 (12,052.002), 551 (10,068.001), 590 (6,083.002)
Bin 45 (77.30757, 83.41170): 59 (3,035.002), 257 (12,073.002)
Bin 46 (83.41170, 89.51584): 103 (12,110.002), 373 (1,141.001)

Total NOK samples (from pred_label) : 340
---------- Samples in NOK bins ----------
Bin 0 (-197.37855, -191.27441): 55 (5,124.002), 146 (2,043.001), 307 (8,115.002), 342 (12,124.001), 567 (10,124.002)
Bin 1 (-191.27441, -185.17028): 17 (8,143.002), 250 (9,143.002), 288 (3,100.002), 293 (3,143.001), 408 (10,043.002), 421 (4,043.001), 472 (6,124.002), 540 (10,043.001), 597 (10,100.002), 609 (12,143.001)
Bin 2 (-185.17028, -179.06614): 149 (8,006.002), 384 (4,132.001)
Bin 3 (-179.06614, -172.96201): 305 (3,100.001), 411 (11,100.001), 538 (6,144.002), 646 (3,006.001)
Bin 4 (-172.96201, -166.85787): 77 (1,115.001), 558 (10,033.001), 580 (3,006.002), 616 (10,132.001)
Bin 5 (-166.85787, -160.75373): 687 (4,115.002)
Bin 6 (-160.75373, -154.64960): 175 (11,137.001), 255 (12,132.001)
Bin 7 (-154.64960, -148.54546): 124 (7,007.002), 442 (6,132.001), 507 (1,020.001), 565 (2,074.002), 591 (1,133.002)
Bin 8 (-148.54546, -142.44133): 70 (6,098.001), 289 (10,115.002)
Bin 9 (-142.44133, -136.33719): 22 (3,137.002), 60 (10,061.001), 134 (8,137.002), 367 (11,033.002), 685 (11,063.002)
Bin 10 (-136.33719, -130.23305): 89 (11,046.001), 306 (12,058.001), 668 (8,133.001)
Bin 11 (-130.23305, -124.12892): 93 (9,020.001), 99 (7,126.002), 127 (12,061.001), 258 (5,058.002), 317 (3,048.002), 344 (9,032.002), 370 (6,061.001), 382 (5,033.001), 404 (8,020.002), 423 (7,063.001), 445 (8,032.001), 450 (11,061.002)
Bin 12 (-124.12892, -118.02478): 101 (11,005.002), 208 (3,061.001), 239 (3,011.001), 286 (1,100.002), 494 (5,133.002), 501 (6,133.002)
Bin 13 (-118.02478, -111.92065): 69 (1,032.001), 296 (6,058.002), 469 (3,133.002), 594 (1,098.002)
Bin 14 (-111.92065, -105.81651): 45 (9,046.002), 113 (3,032.002), 169 (6,017.002), 273 (12,137.002), 304 (2,053.001), 330 (9,080.002), 346 (7,107.002), 422 (5,032.001), 432 (3,005.002), 434 (4,033.002), 520 (2,007.002), 578 (10,020.002), 610 (8,098.001), 639 (9,117.002), 645 (12,133.001)
Bin 15 (-105.81651, -99.71237): 41 (4,063.001), 131 (5,072.001), 187 (2,098.001), 259 (2,086.001), 489 (9,105.002), 607 (6,117.001), 612 (4,098.002), 656 (2,005.002), 677 (4,046.001)
Bin 16 (-99.71237, -93.60824): 214 (6,005.002), 240 (7,074.001), 276 (8,120.001), 295 (10,032.001), 570 (11,032.001), 584 (1,117.002), 601 (4,007.002), 683 (8,107.001)
Bin 17 (-93.60824, -87.50410): 47 (4,105.001), 114 (1,097.002), 190 (1,086.002), 343 (8,048.002), 456 (2,058.001), 470 (8,086.002), 572 (11,072.002), 634 (7,120.001)
Bin 18 (-87.50410, -81.39997): 159 (8,033.001), 173 (3,093.002), 216 (1,093.002), 302 (9,120.002), 341 (5,074.002), 356 (9,003.001), 365 (12,054.002), 409 (10,072.002)
Bin 19 (-81.39997, -75.29583): 156 (4,116.001), 313 (4,116.002), 437 (8,023.001), 585 (2,048.002), 619 (8,117.002)
Bin 20 (-75.29583, -69.19169): 217 (9,058.001), 475 (6,017.001), 550 (9,003.002)
Bin 21 (-69.19169, -63.08756): 98 (1,107.002), 251 (12,016.001), 316 (6,034.002), 549 (1,029.002), 564 (4,003.001)
Bin 22 (-63.08756, -56.98342): 7 (2,131.002), 81 (8,097.002), 138 (2,131.001), 160 (12,059.001), 252 (8,131.002), 325 (9,029.002), 345 (6,070.002), 387 (10,044.002), 399 (9,086.002), 425 (11,034.001), 427 (7,023.001), 485 (1,033.001), 512 (1,086.001), 563 (5,016.001), 618 (1,053.002)
Bin 23 (-56.98342, -50.87929): 8 (4,105.002), 15 (6,090.002), 36 (8,059.001), 63 (4,029.001), 172 (10,003.001), 213 (12,033.002), 275 (2,080.002), 444 (3,140.001), 447 (11,023.001), 449 (10,016.002), 542 (3,029.002), 575 (12,097.001), 613 (5,023.002), 625 (5,028.001), 644 (9,116.002), 654 (4,011.001), 661 (5,034.002), 689 (3,059.001)
Bin 24 (-50.87929, -44.77515): 18 (7,019.001), 31 (10,097.001), 180 (9,004.002), 308 (7,092.001), 353 (7,092.002), 368 (9,044.001), 394 (3,023.001), 403 (6,040.001), 497 (5,023.001), 535 (7,105.002), 598 (7,029.002), 642 (11,011.001)
Bin 25 (-44.77515, -38.67102): 42 (8,123.002), 118 (11,029.002), 153 (12,003.002), 181 (12,011.002), 192 (4,125.001), 292 (2,105.001), 329 (2,012.002), 333 (8,031.001), 477 (5,003.002), 574 (3,059.002), 637 (11,054.001)
Bin 26 (-38.67102, -32.56688): 1 (3,125.001), 11 (1,031.002), 105 (11,003.002), 148 (6,127.002), 161 (11,095.001), 177 (8,040.001), 265 (9,004.001), 287 (7,036.001), 290 (10,092.001), 374 (10,046.001), 375 (9,012.001), 448 (8,130.002), 465 (11,105.001), 506 (2,092.002), 515 (2,112.001), 539 (10,095.001), 569 (3,053.002), 599 (10,041.001), 614 (12,135.001), 659 (2,140.001), 682 (7,044.001)
Bin 27 (-32.56688, -26.46274): 3 (6,135.001), 39 (5,059.001), 119 (1,125.001), 122 (2,123.002), 136 (7,079.001), 141 (4,017.002), 158 (8,112.002), 186 (11,079.001), 204 (7,079.002), 223 (8,083.001), 230 (2,044.001), 235 (9,054.001), 254 (10,017.002), 294 (9,101.002), 311 (9,095.002), 377 (7,116.001), 385 (8,022.002), 392 (6,079.002), 419 (1,083.002), 491 (9,090.002), 499 (6,093.001), 513 (1,038.002), 533 (9,092.002), 571 (3,054.002), 605 (12,022.002), 629 (7,002.001), 660 (2,001.002), 666 (4,018.002), 684 (4,018.001)
Bin 28 (-26.46274, -20.35861): 27 (7,114.002), 32 (7,054.001), 67 (2,079.001), 71 (1,116.002), 72 (6,001.001), 109 (10,130.002), 121 (10,002.001), 125 (7,026.002), 168 (5,018.001), 205 (2,018.001), 211 (5,079.001), 229 (11,053.002), 231 (12,048.002), 248 (11,123.002), 323 (11,071.002), 337 (1,123.002), 366 (12,127.001), 391 (7,051.001), 420 (10,125.001), 479 (3,095.002), 552 (12,023.001), 557 (5,123.002), 566 (6,044.002), 581 (10,004.002), 588 (9,011.002), 626 (2,021.002), 628 (4,071.002)
