=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_1
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]

Node group name: ammf
Signal group name: acc


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4,098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


[1 sample = (n_nodes, n_timesteps (window_length), n_dims)]
---------------------------------------------
Total samples: 3452 
Train: 2761/2761 [OK=2761, NOK=0, UK=0], Test: 690/690 [OK=690, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK=1, NOK=0, UK=0]

train_data_loader statistics:
Number of batches: 2761
torch.Size([1, 1, 2000, 6])  => (batch_size, n_nodes, n_timesteps, n_dims)

test_data_loader statistics:
Number of batches: 690
torch.Size([1, 1, 2000, 6]) 

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: IsolationForest
Number of trees in the forest: 1000
Contamination: auto

---------------------------------------------------------------------------
'Version 1' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Are you sure you want to remove the model number 1 from the log path C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1? (y/n): Overwrote exsiting model number '1' from the log path 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1.
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: time(cutoff_freq=0)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 5.70 seconds

Dataframe is as follows:
      comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label    rep_num    scores  pred_label
0      -0.000042   -0.000223    0.000153   -0.000242  ...          0.0   1050.001  0.112082           0
1       0.000043    0.000181   -0.000178    0.000405  ...          0.0   1016.002  0.074502           0
2      -0.000142   -0.000233   -0.000064   -0.000025  ...          0.0  10047.002  0.114474           0
3       0.000261   -0.000021   -0.000016   -0.000090  ...          0.0   6141.001  0.109792           0
4       0.000034    0.000023    0.000175   -0.000705  ...          0.0  11033.002  0.052885           0
...          ...         ...         ...         ...  ...          ...        ...       ...         ...
2756   -0.000371   -0.000058    0.000212   -0.000167  ...          0.0   7120.001  0.066216           0
2757   -0.000106    0.000131   -0.000200    0.000293  ...          0.0  10052.002  0.116951           0
2758   -0.000057   -0.000117   -0.000098    0.000156  ...          0.0   2114.001  0.096953           0
2759   -0.000026   -0.000033    0.000062   -0.000089  ...          0.0   7084.002  0.103308           0
2760   -0.000177   -0.000176   -0.000190    0.000727  ...          0.0   4125.001  0.093226           0

[2761 rows x 12004 columns]

Training accuracy: 0.96

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: time(cutoff_freq=0)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Dataframe is as follows:
     comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label    rep_num    scores  pred_label
0      0.000228    0.000373   -0.000150    0.000281  ...          0.0   3107.002  0.065087           0
1      0.000060    0.000216   -0.000003    0.000249  ...          0.0   9075.002  0.127332           0
2     -0.000160   -0.000423   -0.000054   -0.000003  ...          0.0   4001.001  0.090869           0
3      0.000054    0.000037    0.000020   -0.000034  ...          0.0   5104.002  0.116774           0
4     -0.000211   -0.000120   -0.000126    0.000142  ...          0.0  11109.001  0.108939           0
..          ...         ...         ...         ...  ...          ...        ...       ...         ...
685   -0.000157   -0.000152    0.000002    0.000027  ...          0.0   4109.002  0.109365           0
686    0.000213    0.000070   -0.000112    0.000191  ...          0.0   2036.001  0.103962           0
687    0.000096   -0.000070   -0.000038   -0.000069  ...          0.0  10083.002  0.103675           0
688   -0.000334    0.000065    0.000155   -0.000318  ...          0.0   7142.002  0.114228           0
689   -0.000083    0.000292    0.000027    0.000059  ...          0.0   4057.002  0.112844           0

[690 rows x 12004 columns]

Test accuracy: 0.97
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf-acc)-IF_fdet_1 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_1\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_1 / test...

Total OK samples (from pred_label) : 667
---------- Samples in OK bins ----------
Bin 17 (0.00010, 0.00409): 277 (9,046.001), 627 (1,115.002)
Bin 18 (0.00409, 0.00809): 12 (4,115.002), 205 (7,132.002)
Bin 19 (0.00809, 0.01208): 78 (3,007.002), 332 (5,100.002)
Bin 20 (0.01208, 0.01608): 70 (10,115.001), 85 (9,074.001), 280 (3,132.001), 427 (8,137.002)
Bin 21 (0.01608, 0.02007): 128 (11,098.001), 600 (11,007.002)
Bin 22 (0.02007, 0.02407): 176 (5,137.002), 198 (2,132.001), 302 (8,046.002), 431 (12,061.001), 435 (11,058.001), 456 (11,058.002), 508 (10,137.002)
Bin 23 (0.02407, 0.02806): 49 (7,137.001), 52 (5,063.002), 120 (9,020.001), 202 (4,048.002), 531 (4,020.001), 634 (10,005.002)
Bin 24 (0.02806, 0.03206): 48 (7,093.002)
Bin 25 (0.03206, 0.03605): 5 (5,058.002), 148 (6,005.001), 159 (9,080.002), 452 (12,063.001), 657 (5,007.002), 682 (11,061.001)
Bin 26 (0.03605, 0.04005): 13 (11,137.002), 62 (10,126.001), 122 (2,007.002), 165 (8,020.001), 242 (8,132.001), 341 (5,048.002), 418 (7,058.001), 444 (9,063.001), 472 (2,032.002), 538 (12,137.001)
Bin 27 (0.04005, 0.04404): 105 (1,137.001), 151 (11,048.002), 167 (12,117.001), 512 (8,126.001), 516 (7,126.002), 529 (4,063.001), 676 (4,032.001)
Bin 28 (0.04404, 0.04804): 35 (9,105.002), 193 (4,020.002), 224 (2,126.001), 259 (3,133.002), 268 (10,133.002), 340 (9,032.002), 389 (8,063.001), 448 (10,032.001), 455 (4,046.002), 513 (3,117.001), 588 (6,007.002), 593 (2,098.001), 631 (10,033.001)
Bin 29 (0.04804, 0.05203): 42 (5,133.002), 114 (7,072.001), 196 (9,017.001), 200 (8,126.002), 615 (8,003.002), 658 (5,072.002), 666 (7,093.001)
Bin 30 (0.05203, 0.05603): 77 (9,093.001), 293 (2,058.001), 335 (7,046.001), 362 (6,117.002), 400 (10,005.001), 410 (4,105.001), 495 (1,097.002), 558 (7,117.001), 560 (9,003.002), 606 (6,063.002), 613 (10,063.001), 648 (3,093.001)
Bin 31 (0.05603, 0.06002): 9 (12,107.001), 55 (1,072.002), 79 (12,005.001), 116 (7,003.002), 134 (3,058.002), 150 (7,061.002), 248 (12,074.002), 267 (9,133.002), 271 (12,133.001), 306 (4,093.002), 408 (4,126.002), 424 (2,117.001), 477 (7,097.001), 664 (7,033.002)
Bin 32 (0.06002, 0.06402): 7 (11,032.001), 8 (2,120.001), 199 (12,132.002), 201 (2,086.002), 233 (4,107.002), 240 (7,028.001), 288 (12,117.002), 320 (7,061.001), 535 (3,120.002), 594 (5,074.002), 628 (4,034.002)
Bin 33 (0.06402, 0.06801): 0 (3,107.002), 31 (10,074.001), 225 (9,086.001), 231 (8,080.002), 245 (8,107.002), 265 (2,086.001), 273 (7,086.002), 337 (12,029.001), 536 (10,033.002), 571 (3,107.001), 641 (1,003.001), 656 (5,120.002), 684 (6,107.002)
Bin 34 (0.06801, 0.07201): 67 (9,033.001), 72 (1,107.002), 98 (5,017.002), 130 (8,130.002), 141 (4,029.001), 157 (11,040.002), 169 (5,028.001), 207 (6,070.002), 232 (5,028.002), 238 (10,130.001), 251 (1,098.001), 649 (11,034.002)
Bin 35 (0.07201, 0.07600): 124 (11,019.001), 129 (8,144.002), 180 (8,029.001), 236 (4,019.001), 246 (2,034.002), 279 (11,040.001), 459 (10,029.002), 480 (1,040.002), 509 (4,042.001), 577 (12,003.001), 643 (5,038.001), 645 (9,031.002)
Bin 36 (0.07600, 0.08000): 37 (10,097.001), 54 (5,040.002), 87 (5,003.001), 91 (4,110.002), 99 (12,097.001), 146 (2,004.002), 175 (6,126.002), 184 (6,029.001), 379 (5,131.001), 414 (2,129.002), 474 (7,092.001), 544 (5,040.001), 557 (12,019.001), 584 (4,011.001), 585 (5,003.002), 602 (10,003.002), 612 (9,079.001), 644 (12,033.001)
Bin 37 (0.08000, 0.08399): 29 (10,018.001), 53 (7,122.001), 61 (6,059.001), 109 (10,110.002), 144 (3,053.001), 237 (12,011.002), 241 (8,016.002), 250 (7,123.002), 287 (8,083.002), 305 (1,079.002), 307 (9,021.001), 317 (8,140.001), 413 (8,040.001), 417 (9,086.002), 433 (7,051.002), 440 (3,090.002), 450 (10,044.001), 479 (9,127.001), 486 (11,023.001), 543 (9,129.001), 548 (4,018.002), 549 (2,004.001), 550 (11,003.002), 559 (6,080.001), 591 (12,059.001), 667 (6,127.002), 681 (12,116.001)
Bin 38 (0.08399, 0.08799): 17 (10,042.002), 58 (6,016.002), 82 (12,053.001), 101 (9,083.001), 131 (8,139.002), 178 (4,040.002), 186 (9,038.001), 249 (9,001.002), 260 (3,004.002), 261 (6,079.001), 289 (2,062.002), 316 (7,010.002), 329 (2,001.002), 336 (1,018.002), 354 (5,125.002), 392 (8,044.001), 412 (10,104.002), 432 (4,031.001), 500 (9,044.001), 522 (10,130.002), 525 (2,019.002), 539 (6,054.002), 551 (5,023.001), 563 (2,104.001), 569 (7,044.002), 575 (9,092.002), 583 (8,016.001), 642 (9,012.002), 660 (1,105.001), 669 (7,112.001), 678 (12,046.001), 680 (1,046.002)
Bin 39 (0.08799, 0.09198): 2 (4,001.001), 50 (6,097.002), 68 (6,048.002), 76 (3,040.001), 83 (4,012.002), 86 (3,017.002), 132 (3,051.002), 173 (5,012.001), 189 (2,018.001), 215 (3,028.002), 216 (12,127.002), 219 (5,114.001), 230 (11,086.001), 253 (10,004.002), 278 (8,022.002), 285 (3,123.001), 297 (9,131.001), 322 (7,114.002), 333 (2,130.001), 345 (8,104.001), 350 (12,079.001), 383 (3,021.002), 385 (5,112.001), 395 (7,095.001), 406 (9,101.002), 434 (6,001.001), 458 (9,028.002), 466 (10,114.002), 469 (8,051.002), 476 (3,051.001), 498 (12,133.002), 501 (2,042.001), 504 (6,011.001), 526 (1,129.002), 537 (10,031.001), 581 (2,064.002), 596 (2,018.002), 604 (9,092.001), 620 (10,092.001), 629 (8,130.001), 638 (4,051.001), 668 (9,131.002), 679 (1,114.002)
Bin 40 (0.09198, 0.09598): 21 (2,010.001), 47 (11,074.001), 51 (2,022.002), 56 (1,012.001), 60 (11,071.001), 64 (3,101.002), 65 (10,004.001), 81 (7,056.002), 96 (6,031.001), 111 (11,125.001), 112 (11,008.002), 117 (6,019.002), 121 (1,104.002), 147 (3,076.002), 162 (10,138.002), 182 (4,138.002), 203 (10,101.001), 212 (8,036.002), 228 (2,021.001), 244 (10,017.001), 274 (3,036.001), 284 (10,001.002), 295 (4,028.001), 299 (9,055.001), 313 (3,140.002), 319 (6,036.001), 374 (7,010.001), 382 (12,080.002), 388 (4,080.002), 391 (7,128.002), 416 (7,070.001), 420 (10,056.002), 530 (5,004.001), 532 (2,101.001), 556 (6,062.001), 567 (8,122.001), 570 (11,041.002), 579 (5,095.002), 601 (7,064.001), 603 (5,105.002), 611 (9,051.002), 623 (9,050.002), 646 (10,080.002), 659 (4,131.002)
Bin 41 (0.09598, 0.09997): 6 (12,051.001), 10 (3,056.002), 18 (12,018.001), 32 (12,001.001), 41 (2,053.002), 73 (12,110.001), 90 (8,062.002), 97 (8,002.002), 125 (7,071.002), 136 (7,027.002), 149 (2,050.001), 153 (8,129.001), 188 (7,078.002), 208 (12,056.001), 222 (8,128.001), 235 (5,139.002), 258 (8,041.002), 282 (4,073.002), 291 (11,012.001), 304 (6,022.001), 328 (5,080.002), 331 (11,049.002), 342 (2,095.002), 352 (8,054.001), 357 (2,076.002), 361 (4,074.002), 373 (9,116.001), 375 (7,011.001), 390 (12,105.002), 399 (9,081.001), 422 (5,041.001), 426 (1,135.002), 430 (8,038.002), 445 (9,076.001), 470 (9,114.001), 484 (12,042.001), 490 (8,012.002), 533 (1,042.001), 545 (7,111.002), 546 (7,021.001), 547 (12,048.002), 552 (5,050.002), 561 (9,055.002), 568 (2,008.001), 572 (10,138.001), 576 (7,071.001), 587 (1,055.002), 597 (2,110.001), 605 (4,008.002), 610 (3,139.002), 624 (6,135.001), 665 (5,064.002), 673 (1,134.002)
Bin 42 (0.09997, 0.10397): 19 (6,139.002), 30 (3,134.001), 34 (4,055.002), 46 (11,128.001), 63 (8,095.001), 94 (10,104.001), 104 (2,010.002), 110 (6,002.002), 133 (9,134.002), 135 (6,113.001), 138 (5,073.001), 140 (9,008.002), 154 (12,055.001), 156 (12,106.001), 172 (10,123.002), 185 (8,135.001), 211 (4,062.002), 214 (1,030.002), 221 (1,064.002), 229 (6,129.001), 247 (11,101.001), 269 (8,125.001), 270 (4,051.002), 303 (8,138.001), 312 (12,140.001), 314 (9,110.001), 324 (7,041.001), 347 (3,014.001), 369 (7,050.001), 370 (12,050.001), 397 (8,037.002), 401 (9,049.002), 409 (1,051.001), 419 (8,001.002), 442 (4,104.001), 461 (9,008.001), 493 (5,026.002), 497 (6,086.001), 514 (11,045.001), 523 (11,026.001), 524 (7,141.001), 565 (4,067.001), 618 (1,114.001), 621 (9,139.002), 622 (2,138.001), 640 (1,080.001), 674 (1,139.001), 686 (2,036.001), 687 (10,083.002)
Bin 43 (0.10397, 0.10796): 33 (7,039.001), 39 (6,095.002), 43 (9,070.002), 92 (3,062.002), 93 (6,012.002), 126 (6,014.002), 137 (1,021.002), 139 (2,054.002), 143 (9,027.002), 164 (9,026.002), 177 (6,091.001), 191 (1,027.002), 210 (4,090.001), 234 (8,099.002), 243 (9,009.002), 254 (8,108.001), 256 (2,055.001), 257 (1,037.001), 266 (6,140.001), 276 (10,039.002), 283 (5,138.002), 292 (12,138.001), 294 (5,014.001), 309 (4,078.001), 326 (1,096.002), 343 (11,099.002), 376 (9,141.001), 403 (6,051.002), 404 (11,134.002), 415 (6,112.002), 446 (11,141.001), 451 (1,134.001), 454 (1,017.002), 462 (4,054.001), 468 (4,084.002), 478 (1,065.002), 488 (8,027.002), 503 (11,037.001), 517 (1,041.002), 520 (1,047.002), 527 (1,125.001), 540 (3,072.001), 578 (3,056.001), 582 (1,081.001), 616 (10,081.002), 633 (5,078.001), 647 (3,111.001), 650 (7,062.001), 653 (4,071.001), 654 (11,135.001)
Bin 44 (0.10796, 0.11196): 4 (11,109.001), 16 (8,072.001), 20 (7,081.001), 22 (2,135.001), 23 (9,089.002), 26 (4,082.001), 28 (7,082.001), 69 (11,088.001), 75 (12,056.002), 89 (4,070.002), 100 (3,085.001), 106 (10,108.001), 107 (9,072.001), 108 (2,009.002), 118 (5,055.001), 127 (2,049.002), 179 (5,052.002), 190 (3,052.001), 192 (4,066.002), 195 (3,024.002), 197 (4,139.001), 206 (10,090.002), 218 (7,022.002), 220 (6,086.002), 226 (5,078.002), 239 (10,136.001), 262 (8,119.001), 264 (7,065.001), 272 (4,037.002), 281 (8,091.002), 301 (6,057.002), 311 (9,065.001), 321 (11,081.002), 338 (5,017.001), 339 (1,076.001), 344 (11,122.001), 348 (3,118.001), 353 (6,001.002), 356 (7,106.002), 359 (5,055.002), 364 (9,037.001), 365 (6,065.002), 366 (9,091.001), 393 (12,118.001), 428 (10,094.002), 437 (4,066.001), 438 (10,109.002), 439 (10,077.002), 441 (11,052.001), 447 (8,014.002), 453 (6,049.001), 467 (9,022.002), 483 (3,136.002), 491 (9,141.002), 492 (2,066.002), 496 (2,081.001), 499 (10,037.002), 518 (11,104.002), 519 (2,121.002), 528 (5,101.001), 555 (9,022.001), 564 (3,096.001), 574 (6,039.001), 589 (5,111.001), 592 (11,118.001), 595 (11,008.001), 608 (12,019.002), 609 (11,039.002), 625 (11,096.002), 637 (1,070.001), 685 (4,109.002)
Bin 45 (0.11196, 0.11595): 15 (12,088.001), 25 (6,052.001), 36 (11,015.001), 40 (11,030.002), 44 (6,089.002), 45 (1,067.002), 80 (1,019.001), 95 (12,113.002), 102 (1,024.002), 119 (6,010.002), 161 (5,082.001), 168 (8,013.001), 204 (6,066.002), 209 (7,118.001), 223 (9,088.002), 275 (6,106.002), 296 (8,118.001), 310 (5,108.001), 323 (4,136.002), 330 (2,085.001), 349 (1,095.001), 360 (11,085.002), 367 (9,109.002), 371 (8,072.002), 372 (8,087.002), 384 (5,047.001), 386 (4,094.001), 396 (1,106.001), 398 (4,081.001), 425 (11,094.002), 429 (1,077.002), 449 (5,096.001), 457 (11,084.002), 463 (4,009.002), 464 (11,013.001), 465 (12,139.002), 473 (8,111.002), 494 (11,047.001), 502 (10,136.002), 506 (5,104.001), 511 (6,077.001), 534 (3,142.001), 541 (10,103.002), 553 (6,045.002), 562 (11,088.002), 566 (6,108.002), 573 (9,085.002), 580 (10,078.002), 586 (4,088.001), 614 (9,087.002), 619 (8,085.001), 630 (8,009.001), 632 (3,089.002), 639 (11,111.002), 651 (9,052.001), 662 (8,025.001), 677 (5,141.002), 688 (7,142.002), 689 (4,057.002)
Bin 46 (0.11595, 0.11995): 3 (5,104.002), 24 (3,106.002), 27 (5,060.001), 57 (2,077.001), 59 (12,023.002), 71 (3,060.002), 88 (12,072.002), 171 (10,026.001), 183 (9,069.002), 217 (8,099.001), 227 (4,108.001), 252 (4,065.002), 255 (7,087.001), 263 (12,081.002), 318 (12,086.002), 325 (11,119.002), 327 (6,015.002), 334 (11,119.001), 346 (6,094.002), 381 (5,015.002), 402 (4,106.002), 407 (5,067.001), 411 (1,088.002), 421 (1,111.001), 423 (10,013.001), 443 (6,049.002), 485 (4,099.001), 507 (11,103.001), 510 (11,069.001), 554 (9,121.002), 598 (11,022.001), 607 (6,136.001), 617 (12,119.001), 635 (4,052.002), 670 (11,121.002), 672 (5,085.001), 675 (11,077.002)
Bin 47 (0.11995, 0.12394): 11 (2,068.001), 66 (5,035.001), 84 (11,085.001), 142 (1,069.001), 152 (12,035.001), 155 (3,142.002), 166 (3,071.001), 290 (6,106.001), 298 (7,060.002), 308 (6,068.001), 368 (9,047.001), 405 (1,025.001), 436 (2,067.001), 460 (8,035.002), 471 (10,119.001), 482 (10,035.001), 515 (3,069.002), 599 (12,030.002), 652 (7,069.002), 655 (11,102.001), 663 (9,119.002), 683 (12,121.002)
