=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_2
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
(70) E1_set01_M=mGF06    : [OG]
(71) E1_set01_M=mGF37    : [OG]
(72) E1_set01_M=mGF62    : [OG]
(73) E1_set01_M=mGG38    : [OG]
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]

Node group name: ammf
Signal group name: acc


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4,098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


[1 sample = (n_nodes, n_timesteps (window_length), n_dims)]
---------------------------------------------
Total samples: 3452 
Train: 2761/2761 [OK=2761, NOK=0, UK=0], Test: 690/690 [OK=690, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK=1, NOK=0, UK=0]

train_data_loader statistics:
Number of batches: 2761
torch.Size([1, 1, 2000, 6])  => (batch_size, n_nodes, n_timesteps, n_dims)

test_data_loader statistics:
Number of batches: 690
torch.Size([1, 1, 2000, 6]) 

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: IsolationForest
Number of trees in the forest: 1000
Contamination: auto

---------------------------------------------------------------------------
'Version 2' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Are you sure you want to remove the model number 2 from the log path C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2? (y/n): Overwrote exsiting model number '2' from the log path 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2.
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: time(cutoff_freq=0)

>> Raw data normalizer initialized with 'min_max' normalization

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 5.81 seconds

Dataframe is as follows:
      comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label   rep_num    scores  pred_label
0       0.614650    0.517919    0.509570    0.465513  ...          0.0  4112.002  0.081416           0
1       0.593372    0.568392    0.523777    0.447906  ...          0.0  2092.002  0.085010           0
2       0.584837    0.475951    0.519487    0.503866  ...          0.0  6082.002  0.106010           0
3       0.477151    0.286481    0.551549    0.559767  ...          0.0  2043.001 -0.042982           1
4       0.647283    0.530416    0.478598    0.517938  ...          0.0  5115.002 -0.021448           1
...          ...         ...         ...         ...  ...          ...       ...       ...         ...
2756    0.557461    0.503138    0.475107    0.517018  ...          0.0  7080.002  0.089982           0
2757    0.558244    0.481668    0.535994    0.485143  ...          0.0  5056.001  0.096993           0
2758    0.580911    0.497210    0.581937    0.432780  ...          0.0  8083.001  0.080355           0
2759    0.556418    0.430052    0.551964    0.487545  ...          0.0  7073.002  0.107092           0
2760    0.659003    0.437528    0.521515    0.496939  ...          0.0  9049.001  0.101661           0

[2761 rows x 12004 columns]

Training accuracy: 0.96

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: time(cutoff_freq=0)

>> Raw data normalizer initialized with 'min_max' normalization

>> No feature normalization is applied

>> No time feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp1999_dim2, comp1999_dim3, comp1999_dim4, comp1999_dim5]

Dataframe is as follows:
     comp0_dim0  comp0_dim1  comp0_dim2  comp0_dim3  ...  given_label    rep_num    scores  pred_label
0      0.584056    0.532096    0.419454    0.581623  ...          0.0   2120.002 -0.001317           1
1      0.534881    0.475009    0.482174    0.503971  ...          0.0   5088.001  0.066056           0
2      0.520675    0.379904    0.425335    0.540868  ...          0.0  10102.001  0.075065           0
3      0.585164    0.521488    0.504896    0.480698  ...          0.0   2059.002  0.034830           0
4      0.506408    0.431857    0.469783    0.494486  ...          0.0   6094.001  0.061689           0
..          ...         ...         ...         ...  ...          ...        ...       ...         ...
685    0.517988    0.445699    0.543482    0.414573  ...          0.0  12099.002  0.061532           0
686    0.484112    0.524726    0.408054    0.600737  ...          0.0  11074.001  0.048944           0
687    0.495133    0.461986    0.598956    0.431271  ...          0.0   5016.001  0.021277           0
688    0.585367    0.442634    0.442895    0.532087  ...          0.0   7062.002  0.045143           0
689    0.587307    0.490573    0.453388    0.525218  ...          0.0   7135.002  0.045681           0

[690 rows x 12004 columns]

Test accuracy: 0.92
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf-acc)-IF_fdet_2 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_2 / test...

Total OK samples (from pred_label) : 634
---------- Samples in OK bins ----------
Bin 24 (-0.00242, 0.00106): 250 (1,072.001), 524 (4,133.001)
Bin 25 (0.00106, 0.00454): 55 (5,032.001), 233 (9,046.002), 378 (4,098.001), 397 (7,093.001), 408 (3,005.002), 410 (3,074.002), 452 (7,124.002), 457 (2,061.002), 592 (6,058.002)
Bin 26 (0.00454, 0.00801): 39 (1,144.001), 99 (8,053.001), 128 (8,098.002), 261 (9,003.001), 302 (6,074.002), 584 (1,058.002)
Bin 27 (0.00801, 0.01149): 140 (3,093.002), 149 (8,058.001), 245 (5,126.001), 282 (1,086.002), 369 (1,005.001), 406 (10,032.002), 445 (6,034.001), 579 (10,007.002), 582 (4,105.001), 675 (4,053.002)
Bin 28 (0.01149, 0.01496): 45 (9,093.001), 59 (2,017.002), 193 (9,016.002), 227 (3,080.002), 267 (9,093.002), 308 (3,003.001), 380 (2,003.001), 551 (8,017.002), 624 (6,016.001), 646 (11,074.002)
Bin 29 (0.01496, 0.01844): 23 (7,033.002), 95 (2,058.001), 123 (9,120.001), 144 (8,080.002), 172 (8,023.001), 173 (11,117.002), 319 (6,072.001), 364 (5,133.001), 426 (2,124.002), 504 (8,107.002), 553 (2,097.001), 576 (10,053.002)
Bin 30 (0.01844, 0.02192): 36 (10,120.001), 147 (11,079.002), 201 (6,107.002), 240 (6,048.001), 262 (12,043.002), 516 (10,033.002), 575 (2,097.002), 610 (4,097.001), 687 (5,016.001)
Bin 31 (0.02192, 0.02539): 38 (2,048.002), 111 (10,086.001), 195 (6,017.002), 273 (12,034.002), 281 (10,074.001), 295 (7,034.002), 303 (1,098.001), 353 (9,107.001), 366 (4,059.001), 402 (9,107.002), 446 (6,093.002), 578 (6,017.001), 636 (8,048.002), 661 (9,029.001)
Bin 32 (0.02539, 0.02887): 13 (12,090.002), 31 (5,034.002), 34 (11,131.002), 40 (10,019.002), 57 (9,031.002), 218 (6,033.001), 237 (2,112.002), 326 (6,040.001), 338 (8,130.002), 390 (10,028.002), 425 (6,131.002), 453 (8,059.001), 479 (1,003.001), 651 (9,038.001), 676 (3,033.002)
Bin 33 (0.02887, 0.03235): 17 (12,097.001), 25 (11,038.002), 28 (3,042.002), 179 (2,036.002), 211 (4,044.001), 304 (8,034.002), 310 (10,076.001), 389 (7,016.002), 392 (1,028.001), 433 (7,029.001), 475 (8,026.001), 520 (8,021.002), 547 (11,123.002), 565 (8,144.002), 627 (2,131.002)
Bin 34 (0.03235, 0.03582): 3 (2,059.002), 37 (2,016.001), 44 (12,010.001), 100 (7,079.002), 131 (1,130.002), 152 (9,033.002), 176 (8,140.001), 189 (4,041.002), 221 (3,090.002), 224 (12,130.001), 241 (7,112.002), 242 (8,004.001), 256 (10,029.001), 314 (6,097.002), 357 (2,044.002), 372 (7,079.001), 403 (11,029.002), 476 (6,097.001), 517 (5,086.001), 527 (8,116.002), 537 (12,003.002), 546 (9,021.001), 557 (8,038.001), 558 (5,097.001), 577 (5,034.001), 589 (11,003.001)
Bin 35 (0.03582, 0.03930): 64 (12,038.002), 71 (9,083.002), 72 (7,123.001), 88 (2,031.001), 143 (6,080.001), 161 (10,011.001), 254 (5,105.001), 270 (6,127.001), 272 (1,018.002), 274 (5,095.001), 300 (11,051.002), 309 (3,028.002), 321 (7,031.001), 328 (7,130.001), 343 (8,123.001), 350 (3,123.001), 370 (6,080.002), 395 (3,101.002), 440 (9,083.001), 443 (1,112.001), 458 (9,079.001), 503 (10,023.002), 538 (11,018.001), 539 (9,042.002), 548 (8,079.002), 586 (11,114.001), 628 (1,031.002), 649 (6,114.001), 683 (2,079.002)
Bin 36 (0.03930, 0.04277): 8 (5,116.002), 33 (7,016.001), 76 (3,031.002), 103 (8,034.001), 106 (2,038.001), 121 (8,104.001), 124 (9,092.001), 137 (2,064.002), 139 (1,033.001), 148 (4,036.002), 151 (11,092.001), 155 (8,038.002), 165 (9,001.001), 194 (5,031.002), 231 (11,021.001), 252 (8,031.002), 258 (5,125.002), 266 (7,103.002), 276 (10,041.001), 345 (4,104.002), 352 (12,127.001), 371 (3,044.001), 374 (3,021.002), 405 (5,074.001), 415 (6,054.002), 430 (11,095.001), 455 (7,018.001), 463 (11,097.002), 498 (8,139.002), 542 (12,070.002), 545 (7,114.001), 580 (9,092.002), 631 (11,076.001), 645 (1,001.002), 650 (1,113.002), 667 (12,080.001)
Bin 37 (0.04277, 0.04625): 19 (7,110.002), 20 (1,131.001), 26 (2,101.001), 35 (4,114.001), 65 (12,017.001), 98 (12,056.001), 108 (6,022.002), 114 (5,053.002), 132 (3,125.001), 156 (8,008.001), 198 (9,140.002), 220 (4,074.002), 239 (6,044.002), 285 (10,131.002), 297 (7,090.001), 298 (6,053.001), 313 (7,051.001), 315 (6,001.001), 341 (6,105.002), 386 (6,125.001), 412 (6,071.002), 432 (8,010.001), 435 (6,026.001), 454 (9,036.002), 482 (5,050.001), 497 (6,031.002), 500 (7,127.001), 502 (6,048.002), 528 (12,101.001), 531 (5,010.002), 543 (11,089.001), 567 (7,045.001), 603 (4,095.002), 604 (11,116.001), 647 (5,123.002), 648 (1,135.002), 688 (7,062.002), 689 (7,135.002)
Bin 38 (0.04625, 0.04973): 11 (10,021.002), 69 (2,073.001), 92 (12,114.001), 109 (7,066.002), 110 (12,018.001), 116 (4,081.002), 157 (2,014.001), 177 (7,141.002), 186 (12,129.001), 214 (5,064.002), 238 (8,139.001), 255 (9,030.002), 292 (2,101.002), 301 (5,114.001), 316 (11,010.001), 329 (2,022.002), 346 (1,034.001), 354 (12,095.001), 361 (9,041.001), 417 (7,001.001), 419 (7,071.001), 444 (5,054.001), 451 (11,112.001), 461 (12,125.001), 478 (11,054.001), 483 (10,125.001), 488 (11,053.001), 554 (7,027.002), 555 (1,101.002), 562 (3,134.001), 593 (4,001.001), 600 (4,110.001), 606 (5,139.001), 611 (11,110.001), 629 (4,017.002), 633 (3,076.001), 634 (5,125.001), 635 (2,045.001), 686 (11,074.001)
Bin 39 (0.04973, 0.05320): 7 (7,008.001), 42 (9,134.001), 54 (5,002.001), 79 (7,004.001), 115 (9,062.001), 117 (3,138.001), 134 (9,055.001), 158 (4,026.002), 164 (8,054.001), 166 (11,089.002), 174 (7,094.001), 210 (6,140.001), 225 (10,014.002), 249 (3,128.002), 257 (11,036.001), 265 (6,059.002), 277 (11,027.001), 288 (4,054.002), 291 (12,022.001), 296 (2,129.001), 320 (1,114.001), 332 (1,002.002), 336 (10,019.001), 348 (2,076.001), 349 (7,128.001), 359 (6,042.001), 379 (9,008.001), 382 (12,039.001), 384 (7,078.001), 388 (4,101.001), 391 (9,095.001), 401 (10,084.001), 409 (4,055.002), 413 (9,104.002), 421 (7,128.002), 427 (7,050.002), 441 (4,114.002), 447 (8,011.001), 449 (1,048.001), 486 (11,062.002), 491 (4,021.001), 495 (1,046.001), 499 (7,026.001), 509 (8,027.002), 530 (2,128.001), 533 (11,125.001), 601 (10,083.001), 618 (12,087.001), 623 (1,084.002), 639 (5,004.002), 671 (1,090.001), 673 (3,036.001)
Bin 40 (0.05320, 0.05668): 21 (6,109.001), 43 (5,073.002), 46 (5,026.001), 68 (8,134.002), 80 (8,073.001), 90 (9,084.002), 126 (12,066.001), 180 (12,112.001), 183 (1,036.001), 188 (1,050.002), 223 (9,141.001), 229 (7,121.001), 244 (1,064.002), 263 (7,134.002), 271 (9,078.002), 280 (5,073.001), 305 (9,051.002), 322 (8,138.001), 330 (12,084.001), 335 (11,134.002), 356 (7,084.001), 363 (4,067.001), 387 (12,122.001), 414 (10,091.001), 418 (11,010.002), 420 (11,138.002), 439 (6,087.002), 470 (4,002.001), 477 (10,081.001), 525 (7,055.001), 532 (6,087.001), 536 (8,081.002), 540 (1,027.002), 541 (10,022.001), 544 (9,027.002), 552 (2,050.002), 561 (7,091.002), 566 (11,049.002), 587 (8,121.002), 591 (2,065.001), 598 (3,130.001), 602 (1,095.002), 609 (5,089.002), 642 (9,123.002), 660 (10,010.001), 669 (6,014.001)
Bin 41 (0.05668, 0.06016): 29 (4,103.002), 61 (5,039.001), 62 (2,081.002), 63 (7,041.002), 82 (6,073.002), 94 (1,066.002), 104 (9,013.002), 112 (11,066.002), 120 (10,030.001), 127 (8,113.002), 136 (3,072.001), 141 (11,059.001), 150 (11,099.002), 170 (9,073.001), 185 (10,118.001), 190 (1,128.001), 191 (1,039.001), 204 (1,108.002), 212 (9,009.001), 213 (12,027.001), 216 (4,026.001), 219 (2,039.001), 230 (12,026.002), 232 (10,027.001), 247 (8,009.001), 264 (6,027.001), 268 (12,073.001), 279 (1,014.001), 317 (2,085.001), 333 (2,113.002), 337 (4,045.001), 347 (7,066.001), 351 (10,039.002), 376 (3,135.001), 381 (2,076.002), 398 (9,082.001), 434 (2,056.002), 450 (10,091.002), 460 (2,082.001), 471 (10,140.001), 490 (1,081.001), 493 (6,110.002), 529 (10,090.001), 559 (12,013.001), 563 (10,141.002), 569 (5,113.001), 571 (10,030.002), 583 (3,008.002), 605 (10,037.002), 608 (4,014.002), 619 (1,047.001), 621 (7,138.002), 640 (7,047.001), 655 (1,121.002), 666 (6,101.001), 677 (1,049.002)
Bin 42 (0.06016, 0.06363): 4 (6,094.001), 12 (5,140.002), 27 (3,091.002), 30 (11,060.002), 49 (5,122.001), 51 (9,121.002), 52 (10,082.002), 93 (4,089.002), 97 (12,056.002), 105 (12,051.002), 119 (3,088.002), 133 (5,138.002), 138 (10,052.001), 154 (10,090.002), 163 (9,025.001), 175 (8,072.002), 178 (12,078.001), 206 (1,099.001), 207 (1,088.002), 226 (1,064.001), 235 (2,125.002), 306 (5,017.001), 318 (4,053.001), 362 (12,085.001), 368 (7,082.002), 373 (6,112.002), 399 (7,076.001), 411 (8,013.001), 416 (6,121.001), 429 (9,088.001), 466 (7,085.002), 467 (9,113.001), 480 (11,122.001), 492 (9,111.001), 511 (10,066.001), 514 (10,099.001), 523 (2,055.002), 549 (12,139.001), 568 (7,073.001), 570 (5,099.002), 612 (10,037.001), 632 (7,109.001), 652 (5,047.001), 653 (3,104.002), 654 (5,036.001), 665 (7,089.002), 670 (11,101.002), 678 (2,066.001), 681 (5,099.001), 685 (12,099.002)
Bin 43 (0.06363, 0.06711): 1 (5,088.001), 14 (10,024.001), 15 (8,122.002), 18 (10,088.002), 24 (5,081.002), 48 (5,027.001), 56 (2,049.001), 66 (12,021.002), 67 (11,015.001), 77 (12,112.002), 130 (12,015.001), 162 (3,106.002), 167 (7,009.002), 197 (4,141.001), 199 (12,030.001), 200 (11,104.001), 203 (10,103.002), 215 (7,094.002), 217 (10,109.001), 222 (12,021.001), 243 (3,066.002), 275 (12,012.002), 278 (11,025.002), 286 (9,089.001), 312 (6,025.001), 323 (10,073.002), 334 (8,089.001), 340 (5,104.001), 342 (10,106.001), 344 (6,066.002), 396 (5,091.002), 404 (6,109.002), 422 (6,009.001), 431 (2,077.001), 442 (10,135.001), 448 (8,106.001), 481 (10,122.001), 510 (3,111.001), 512 (12,088.001), 513 (6,057.002), 515 (10,049.002), 518 (3,121.002), 550 (11,009.001), 560 (4,049.002), 594 (3,096.002), 597 (8,119.001), 616 (9,077.001), 641 (1,078.001), 659 (3,089.001), 662 (9,088.002), 674 (8,067.002)
Bin 44 (0.06711, 0.07058): 10 (9,106.002), 22 (3,060.001), 60 (11,099.001), 84 (4,089.001), 85 (4,099.002), 96 (11,057.001), 107 (7,057.002), 118 (3,071.002), 125 (9,135.002), 135 (11,081.001), 142 (11,025.001), 145 (1,111.001), 159 (12,027.002), 168 (6,025.002), 182 (10,069.002), 184 (6,102.001), 187 (5,082.002), 192 (7,102.002), 208 (10,024.002), 283 (7,069.002), 307 (9,057.002), 324 (10,057.001), 360 (8,039.002), 375 (6,077.002), 377 (9,135.001), 385 (3,067.002), 393 (2,142.002), 394 (2,047.002), 424 (7,068.002), 428 (2,060.002), 438 (4,111.002), 468 (2,088.001), 534 (6,091.002), 615 (9,069.001), 620 (11,065.001), 630 (8,085.001), 638 (6,039.001), 644 (5,108.001)
Bin 45 (0.07058, 0.07406): 6 (5,065.002), 50 (10,013.002), 53 (12,060.001), 75 (1,060.001), 78 (1,142.002), 91 (1,082.001), 102 (2,060.001), 146 (5,104.002), 209 (12,111.001), 248 (12,067.002), 251 (11,030.001), 259 (2,015.002), 269 (5,069.002), 284 (11,142.002), 289 (2,102.002), 290 (3,069.002), 311 (5,085.001), 339 (5,065.001), 383 (6,081.002), 400 (1,015.002), 407 (1,088.001), 459 (2,025.002), 469 (11,111.002), 473 (12,103.002), 487 (6,030.002), 585 (9,047.001), 626 (12,059.002), 658 (6,118.002), 672 (3,099.002), 679 (1,102.001), 684 (10,142.001)
Bin 46 (0.07406, 0.07754): 2 (10,102.001), 16 (12,142.001), 74 (12,077.002), 81 (12,087.002), 129 (10,035.001), 153 (3,052.002), 169 (4,119.002), 171 (11,069.002), 196 (4,087.002), 236 (4,015.002), 294 (4,060.002), 423 (6,119.001), 456 (1,030.001), 496 (12,036.002), 508 (1,009.001), 526 (1,022.001), 556 (7,025.001), 573 (12,068.001), 574 (10,087.001), 599 (12,109.002), 625 (5,142.001), 637 (6,030.001), 643 (4,068.002), 663 (7,060.002), 680 (6,142.001)
Bin 47 (0.07754, 0.08101): 5 (7,067.001), 32 (12,015.002), 89 (12,049.002), 437 (2,068.002), 485 (7,068.001), 564 (3,015.001), 588 (12,106.002), 590 (4,035.001), 614 (3,035.002), 622 (4,121.001), 657 (12,102.001), 664 (9,068.001)
Bin 48 (0.08101, 0.08449): 682 (6,068.002)
Bin 49 (0.08449, 0.08797): 41 (12,141.002)

Total NOK samples (from pred_label) : 56
---------- Samples in NOK bins ----------
Bin 0 (-0.08585, -0.08237): 83 (3,143.002), 472 (12,124.001), 535 (10,124.002)
Bin 2 (-0.07890, -0.07542): 595 (2,143.002)
Bin 4 (-0.07194, -0.06847): 331 (4,043.001)
Bin 5 (-0.06847, -0.06499): 47 (1,043.002), 58 (11,143.002)
Bin 6 (-0.06499, -0.06151): 617 (10,100.002)
Bin 7 (-0.06151, -0.05804): 205 (8,115.002)
Bin 8 (-0.05804, -0.05456): 656 (9,124.002)
Bin 9 (-0.05456, -0.05108): 122 (5,100.001)
